Date,WD,value
2/1/10,25900,A
2/2/10,21000,A
2/3/10,19800,A
2/4/10,19800,A
2/5/10,20200,A
2/6/10,33400,A
2/7/10,37400,A
2/8/10,29400,A
2/9/10,25000,A
2/10/10,26800,A
2/11/10,23900,A
2/12/10,21800,A
2/13/10,19300,A
2/14/10,18400,A
2/15/10,16500,A
2/16/10,16100,A
2/17/10,14300,A
2/18/10,13900,A
2/19/10,12400,A
2/20/10,10200,A
2/21/10,16400,A
2/22/10,14900,A
2/23/10,25200,A
2/24/10,37600,A
2/25/10,38200,A
2/26/10,35900,A
2/27/10,30600,A
2/28/10,25000,A
3/1/10,20000,A
3/2/10,22200,A
3/3/10,20000,A
3/4/10,18800,A
3/5/10,17900,A
3/6/10,15700,A
3/7/10,18000,A
3/8/10,18200,A
3/9/10,21500,A
3/10/10,32200,A
3/11/10,53900,A:e
3/12/10,73300,A:e
3/13/10,142000,A:e
3/14/10,139000,A
3/15/10,112000,A
3/16/10,93500,A
3/17/10,79400,A
3/18/10,64800,A
3/19/10,47700,A
3/20/10,37100,A
3/21/10,32300,A
3/22/10,30800,A
3/23/10,41900,A
3/24/10,55900,A
3/25/10,48300,A
3/26/10,45700,A
3/27/10,42400,A
3/28/10,38500,A
3/29/10,35900,A
3/30/10,39200,A
3/31/10,41300,A
4/1/10,33100,A
4/2/10,24600,A
4/3/10,20700,A
4/4/10,17600,A
4/5/10,14900,A
4/6/10,19300,A
4/7/10,18800,A
4/8/10,18400,A
4/9/10,18100,A
4/10/10,16800,A
4/11/10,21300,A
4/12/10,15100,A
4/13/10,14900,A
4/14/10,14700,A
4/15/10,13000,A
4/16/10,9800,A:e
4/17/10,11300,A
4/18/10,10200,A
4/19/10,10200,A
4/20/10,10300,A
4/21/10,8970,A:e
4/22/10,10400,A
4/23/10,8260,A:e
4/24/10,7930,A:e
4/25/10,8490,A:e
4/26/10,11500,A
4/27/10,11300,A
4/28/10,11600,A
4/29/10,13000,A
4/30/10,9980,A:e
5/1/10,12300,A
5/2/10,10900,A:e
5/3/10,24700,A
5/4/10,26900,A
5/5/10,20900,A
5/6/10,17100,A
5/7/10,11900,A
5/8/10,9810,A:e
5/9/10,9080,A:e
5/10/10,8460,A:e
5/11/10,8020,A:e
5/12/10,11200,A
5/13/10,32300,A
5/14/10,37500,A
5/15/10,31800,A
5/16/10,24000,A
5/17/10,25700,A
5/18/10,48200,A
5/19/10,48700,A
5/20/10,36600,A
5/21/10,27400,A
5/22/10,21300,A
5/23/10,18200,A
5/24/10,14600,A:e
5/25/10,13100,A
5/26/10,11000,A:e
5/27/10,10600,A
5/28/10,9190,A:e
5/29/10,10600,A:e
5/30/10,13700,A
5/31/10,10800,A
6/1/10,9720,A:e
6/2/10,10300,A
6/3/10,10400,A
6/4/10,9190,A:e
6/5/10,8640,A:e
6/6/10,7830,A:e
6/7/10,7610,A:e
6/8/10,6880,A:e
6/9/10,6950,A:e
6/10/10,6750,A:e
6/11/10,5900,A:e
6/12/10,6050,A:e
6/13/10,19500,A
6/14/10,21100,A
6/15/10,16800,A
6/16/10,15200,A
6/17/10,11500,A
6/18/10,8620,A:e
6/19/10,7730,A:e
6/20/10,6360,A:e
6/21/10,5800,A:e
6/22/10,5740,A:e
6/23/10,5390,A:e
6/24/10,5180,A:e
6/25/10,4540,A:e
6/26/10,4510,A:e
6/27/10,4120,A:e
6/28/10,4650,A:e
6/29/10,5120,A:e
6/30/10,4390,A:e
7/1/10,3800,A:e
7/2/10,3470,A:e
7/3/10,3250,A:e
7/4/10,3070,A:e
7/5/10,3050,A:e
7/6/10,2840,A:e
7/7/10,2700,A:e
7/8/10,2580,A:e
7/9/10,2490,A:e
7/10/10,2630,A:e
7/11/10,2550,A:e
7/12/10,2490,A:e
7/13/10,3290,A:e
7/14/10,5920,A:e
7/15/10,7720,A:e
7/16/10,6840,A:e
7/17/10,5080,A:e
7/18/10,4560,A:e
7/19/10,4300,A:e
7/20/10,6150,A:e
7/21/10,15600,A:e
7/22/10,15600,A:e
7/23/10,11200,A:e
7/24/10,7090,A:e
7/25/10,5510,A:e
7/26/10,6810,A:e
7/27/10,5000,A:e
7/28/10,3600,A:e
7/29/10,3500,A:e
7/30/10,3980,A:e
7/31/10,3960,A:e
8/1/10,4020,A:e
8/2/10,3860,A:e
8/3/10,3970,A:e
8/4/10,4440,A:e
8/5/10,5650,A:e
8/6/10,4460,A:e
8/7/10,3880,A:e
8/8/10,3750,A:e
8/9/10,3720,A:e
8/10/10,3450,A:e
8/11/10,3350,A:e
8/12/10,3800,A:e
8/13/10,3880,A:e
8/14/10,3480,A:e
8/15/10,3820,A:e
8/16/10,3390,A:e
8/17/10,3060,A:e
8/18/10,3620,A:e
8/19/10,5900,A:e
8/20/10,6880,A:e
8/21/10,7530,A:e
8/22/10,8270,A:e
8/23/10,5930,A:e
8/24/10,4610,A:e
8/25/10,3920,A:e
8/26/10,4850,A:e
8/27/10,5410,A:e
8/28/10,4950,A:e
8/29/10,4410,A:e
8/30/10,3510,A:e
8/31/10,2970,A:e
9/1/10,2630,A:e
9/2/10,2310,A:e
9/3/10,2200,A:e
9/4/10,2320,A:e
9/5/10,2370,A:e
9/6/10,2270,A:e
9/7/10,2190,A:e
9/8/10,2240,A:e
9/9/10,2300,A:e
9/10/10,2810,A:e
9/11/10,3190,A:e
9/12/10,3120,A:e
9/13/10,3270,A:e
9/14/10,2720,A:e
9/15/10,2230,A:e
9/16/10,2330,A:e
9/17/10,2890,A:e
9/18/10,3400,A:e
9/19/10,3350,A:e
9/20/10,3030,A:e
9/21/10,2830,A:e
9/22/10,2390,A:e
9/23/10,2700,A:e
9/24/10,3470,A:e
9/25/10,3610,A:e
9/26/10,3640,A:e
9/27/10,3120,A:e
9/28/10,2840,A:e
9/29/10,2880,A:e
9/30/10,5120,A:e
10/1/10,5160,A:e
10/2/10,4730,A:e
10/3/10,5580,A:e
10/4/10,5690,A:e
10/5/10,4050,A:e
10/6/10,3250,A:e
10/7/10,3130,A:e
10/8/10,3890,A:e
10/9/10,4430,A:e
10/10/10,4200,A:e
10/11/10,3700,A:e
10/12/10,3050,A:e
10/13/10,2610,A:e
10/14/10,2670,A:e
10/15/10,2460,A:e
10/16/10,2950,A:e
10/17/10,4120,A:e
10/18/10,3680,A:e
10/19/10,2870,A:e
10/20/10,2640,A:e
10/21/10,2560,A:e
10/22/10,2500,A:e
10/23/10,2530,A:e
10/24/10,2510,A:e
10/25/10,2520,A:e
10/26/10,2470,A:e
10/27/10,2750,A:e
10/28/10,3180,A:e
10/29/10,3970,A:e
10/30/10,4910,A:e
10/31/10,4270,A:e
11/1/10,3190,A:e
11/2/10,3840,A:e
11/3/10,4160,A:e
11/4/10,4600,A:e
11/5/10,6400,A:e
11/6/10,8530,A:e
11/7/10,7850,A:e
11/8/10,7150,A:e
11/9/10,6190,A:e
11/10/10,6170,A:e
11/11/10,6870,A:e
11/12/10,5990,A:e
11/13/10,4970,A:e
11/14/10,4430,A:e
11/15/10,4250,A:e
11/16/10,4530,A:e
11/17/10,4990,A:e
11/18/10,6050,A:e
11/19/10,6070,A:e
11/20/10,5870,A:e
11/21/10,5860,A:e
11/22/10,5740,A:e
11/23/10,5430,A:e
11/24/10,5120,A:e
11/25/10,5240,A:e
11/26/10,5560,A:e
11/27/10,6010,A:e
11/28/10,6530,A:e
11/29/10,6580,A:e
11/30/10,6910,A:e
12/1/10,31000,A:e
12/2/10,41500,A
12/3/10,53100,A
12/4/10,28700,A
12/5/10,20100,A
12/6/10,16800,A
12/7/10,10700,A
12/8/10,10800,A
12/9/10,6340,A:e
12/10/10,5500,A:e
12/11/10,5390,A:e
12/12/10,6960,A:e
12/13/10,11700,A:e
12/14/10,11100,A:e
12/15/10,9790,A:e
12/16/10,9370,A:e
12/17/10,7380,A:e
12/18/10,6690,A:e
12/19/10,6710,A:e
12/20/10,6990,A:e
12/21/10,6970,A:e
12/22/10,7870,A:e
12/23/10,7750,A:e
12/24/10,7690,A:e
12/25/10,5700,A:e
12/26/10,5590,A:e
12/27/10,5730,A:e
12/28/10,5720,A:e
12/29/10,7100,A:e
12/30/10,6970,A:e
12/31/10,7240,A:e
1/1/11,13900,A:e
1/2/11,25500,A
1/3/11,30500,A
1/4/11,29200,A
1/5/11,25700,A
1/6/11,22300,A
1/7/11,13800,A
1/8/11,13000,A
1/9/11,13700,A
1/10/11,7030,A:e
1/11/11,5840,A:e
1/12/11,5790,A:e
1/13/11,5510,A:e
1/14/11,5710,A:e
1/15/11,5310,A:e
1/16/11,5640,A:e
1/17/11,5530,A:e
1/18/11,5610,A:e
1/19/11,8170,A:e
1/20/11,13100,A:e
1/21/11,11900,A:e
1/22/11,10600,A:e
1/23/11,9160,A:e
1/24/11,7490,A:e
1/25/11,6940,A:e
1/26/11,9390,A:e
1/27/11,14600,A
1/28/11,15400,A
1/29/11,11000,A:e
1/30/11,12700,A
1/31/11,14500,A
2/1/11,14100,A
2/2/11,22600,A
2/3/11,30500,A
2/4/11,35300,A
2/5/11,29700,A
2/6/11,23300,A
2/7/11,18400,A
2/8/11,16500,A
2/9/11,16000,A
2/10/11,12300,A
2/11/11,10000,A
2/12/11,8720,A:e
2/13/11,7960,A:e
2/14/11,7410,A:e
2/15/11,7760,A:e
2/16/11,8260,A:e
2/17/11,7920,A:e
2/18/11,8450,A:e
2/19/11,11800,A:e
2/20/11,13700,A:e
2/21/11,15200,A
2/22/11,13800,A
2/23/11,18200,A
2/24/11,16400,A
2/25/11,24700,A
2/26/11,33800,A
2/27/11,37300,A
2/28/11,38400,A
3/1/11,56200,A
3/2/11,63400,A
3/3/11,57600,A
3/4/11,35700,A
3/5/11,25500,A
3/6/11,33500,A
3/7/11,73400,A
3/8/11,91900,A
3/9/11,72500,A
3/10/11,70700,A
3/11/11,85300,A
3/12/11,77000,A:e
3/13/11,62100,A
3/14/11,45500,A
3/15/11,42600,A
3/16/11,38900,A
3/17/11,34400,A
3/18/11,28600,A
3/19/11,27000,A
3/20/11,26400,A
3/21/11,25700,A
3/22/11,23800,A
3/23/11,29000,A:e
3/24/11,34000,A:e
3/25/11,44000,A:e
3/26/11,42000,A:e
3/27/11,34600,A
3/28/11,26900,A
3/29/11,21900,A
3/30/11,16800,A:e
3/31/11,15500,A
4/1/11,15900,A
4/2/11,16400,A
4/3/11,15800,A:e
4/4/11,16000,A:e
4/5/11,26000,A:e
4/6/11,45400,A
4/7/11,49500,A
4/8/11,36900,A
4/9/11,32500,A
4/10/11,53700,A
4/11/11,57500,A
4/12/11,47200,A
4/13/11,37600,A
4/14/11,53100,A
4/15/11,42800,A
4/16/11,31900,A
4/17/11,50000,A:e
4/18/11,55700,A
4/19/11,58500,A
4/20/11,39300,A
4/21/11,25900,A
4/22/11,20300,A
4/23/11,22900,A:e
4/24/11,25500,A
4/25/11,20300,A
4/26/11,25800,A:e
4/27/11,21700,A
4/28/11,37000,A:e
4/29/11,61700,A
4/30/11,63300,A
5/1/11,30900,A
5/2/11,21700,A
5/3/11,18400,A
5/4/11,20700,A
5/5/11,19500,A
5/6/11,32000,A:e
5/7/11,25500,A
5/8/11,20700,A
5/9/11,20600,A
5/10/11,18800,A
5/11/11,17700,A
5/12/11,14900,A:e
5/13/11,11900,A
5/14/11,20400,A:e
5/15/11,26000,A:e
5/16/11,25200,A
5/17/11,24400,A
5/18/11,28700,A
5/19/11,38400,A
5/20/11,38500,A
5/21/11,29900,A
5/22/11,23600,A
5/23/11,19800,A
5/24/11,18200,A
5/25/11,15900,A
5/26/11,14800,A
5/27/11,14200,A
5/28/11,17800,A
5/29/11,23800,A
5/30/11,16900,A
5/31/11,13600,A
6/1/11,9500,A
6/2/11,11000,A
6/3/11,8210,A:e
6/4/11,7440,A:e
6/5/11,7110,A:e
6/6/11,7300,A:e
6/7/11,7040,A:e
6/8/11,7370,A:e
6/9/11,7280,A:e
6/10/11,6030,A:e
6/11/11,5620,A:e
6/12/11,6100,A:e
6/13/11,5900,A:e
6/14/11,5410,A:e
6/15/11,5260,A:e
6/16/11,4740,A:e
6/17/11,4670,A:e
6/18/11,4270,A:e
6/19/11,4410,A:e
6/20/11,9400,A:e
6/21/11,11900,A:e
6/22/11,9260,A:e
6/23/11,7930,A:e
6/24/11,8170,A:e
6/25/11,6790,A:e
6/26/11,5970,A:e
6/27/11,5940,A:e
6/28/11,5530,A:e
6/29/11,5570,A:e
6/30/11,5330,A:e
7/1/11,5160,A:e
7/2/11,4330,A:e
7/3/11,3800,A:e
7/4/11,3820,A:e
7/5/11,3920,A:e
7/6/11,4820,A:e
7/7/11,6060,A:e
7/8/11,6240,A:e
7/9/11,6730,A:e
7/10/11,7140,A:e
7/11/11,6200,A:e
7/12/11,5500,A:e
7/13/11,4580,A:e
7/14/11,3710,A:e
7/15/11,3470,A:e
7/16/11,3320,A:e
7/17/11,3240,A:e
7/18/11,2990,A:e
7/19/11,3360,A:e
7/20/11,6320,A:e
7/21/11,5610,A:e
7/22/11,4270,A:e
7/23/11,4550,A:e
7/24/11,4490,A:e
7/25/11,4160,A:e
7/26/11,5070,A:e
7/27/11,5740,A:e
7/28/11,5180,A:e
7/29/11,4110,A:e
7/30/11,3870,A:e
7/31/11,3300,A:e
8/1/11,2750,A:e
8/2/11,2690,A:e
8/3/11,3460,A:e
8/4/11,3200,A:e
8/5/11,3000,A:e
8/6/11,3010,A:e
8/7/11,3000,A:e
8/8/11,2860,A:e
8/9/11,2860,A:e
8/10/11,3040,A:e
8/11/11,2790,A:e
8/12/11,2570,A:e
8/13/11,2430,A:e
8/14/11,2480,A:e
8/15/11,2670,A:e
8/16/11,2750,A:e
8/17/11,2670,A:e
8/18/11,2580,A:e
8/19/11,2650,A:e
8/20/11,2780,A:e
8/21/11,3120,A:e
8/22/11,3550,A:e
8/23/11,2940,A:e
8/24/11,2740,A:e
8/25/11,2790,A:e
8/26/11,2810,A:e
8/27/11,2560,A:e
8/28/11,2470,A:e
8/29/11,2780,A:e
8/30/11,2820,A:e
8/31/11,2420,A:e
9/1/11,2260,A:e
9/2/11,2270,A:e
9/3/11,2320,A:e
9/4/11,2850,A:e
9/5/11,4600,A:e
9/6/11,10600,A:e
9/7/11,17900,A:e
9/8/11,25600,A
9/9/11,16300,A:e
9/10/11,11200,A:e
9/11/11,7720,A:e
9/12/11,6820,A:e
9/13/11,5300,A:e
9/14/11,4200,A:e
9/15/11,3690,A:e
9/16/11,3930,A:e
9/17/11,4330,A:e
9/18/11,4430,A:e
9/19/11,4320,A:e
9/20/11,6000,A:e
9/21/11,4250,A:e
9/22/11,4990,A:e
9/23/11,6060,A:e
9/24/11,7080,A:e
9/25/11,7180,A:e
9/26/11,6830,A:e
9/27/11,8830,A:e
9/28/11,10300,A:e
9/29/11,8920,A:e
9/30/11,7900,A:e
10/1/11,10600,A:e
10/2/11,10000,A:e
10/3/11,9680,A:e
10/4/11,6660,A:e
10/5/11,9070,A:e
10/6/11,9660,A:e
10/7/11,8470,A:e
10/8/11,7320,A:e
10/9/11,6880,A:e
10/10/11,6920,A:e
10/11/11,5930,A:e
10/12/11,4950,A:e
10/13/11,6140,A:e
10/14/11,10000,A:e
10/15/11,12700,A:e
10/16/11,13400,A:e
10/17/11,12700,A:e
10/18/11,10300,A:e
10/19/11,8500,A:e
10/20/11,8180,A:e
10/21/11,7970,A:e
10/22/11,8600,A:e
10/23/11,9270,A:e
10/24/11,10600,A:e
10/25/11,11800,A:e
10/26/11,10700,A:e
10/27/11,11000,A:e
10/28/11,12100,A:e
10/29/11,13000,A:e
10/30/11,13500,A:e
10/31/11,13800,A:e
11/1/11,15300,A:e
11/2/11,12400,A:e
11/3/11,11000,A:e
11/4/11,9490,A:e
11/5/11,7470,A:e
11/6/11,8150,A:e
11/7/11,8120,A:e
11/8/11,7240,A:e
11/9/11,5830,A:e
11/10/11,5280,A:e
11/11/11,7440,A:e
11/12/11,8020,A:e
11/13/11,6720,A:e
11/14/11,5240,A:e
11/15/11,4730,A:e
11/16/11,6980,A:e
11/17/11,18200,A
11/18/11,18100,A
11/19/11,18900,A
11/20/11,11100,A
11/21/11,13600,A
11/22/11,19200,A
11/23/11,42900,A
11/24/11,37000,A
11/25/11,33700,A
11/26/11,28500,A
11/27/11,23800,A
11/28/11,18700,A
11/29/11,20500,A
11/30/11,27800,A
12/1/11,44400,A
12/2/11,31900,A
12/3/11,22900,A
12/4/11,16800,A
12/5/11,11700,A
12/6/11,10700,A
12/7/11,21900,A
12/8/11,77900,A
12/9/11,89500,A
12/10/11,67000,A
12/11/11,45100,A
12/12/11,29500,A
12/13/11,21600,A
12/14/11,19300,A
12/15/11,13800,A
12/16/11,13600,A
12/17/11,11600,A
12/18/11,9860,A
12/19/11,13400,A
12/20/11,12500,A
12/21/11,13200,A
12/22/11,12000,A
12/23/11,16400,A
12/24/11,32200,A
12/25/11,35200,A
12/26/11,27300,A
12/27/11,26900,A
12/28/11,35700,A
12/29/11,31500,A
12/30/11,26700,A
12/31/11,24500,A
1/1/12,16100,A
1/2/12,18300,A
1/3/12,15400,A:e
1/4/12,16300,A:e
1/5/12,14700,A
1/6/12,12600,A
1/7/12,11900,A:e
1/8/12,11800,A:e
1/9/12,11700,A
1/10/12,12100,A:e
1/11/12,13000,A
1/12/12,16100,A:e
1/13/12,23000,A
1/14/12,29600,A
1/15/12,28100,A
1/16/12,23700,A
1/17/12,19700,A
1/18/12,27700,A
1/19/12,31300,A
1/20/12,32500,A
1/21/12,31000,A
1/22/12,41500,A
1/23/12,39700,A
1/24/12,37800,A
1/25/12,29500,A
1/26/12,27900,A
1/27/12,27600,A
1/28/12,26200,A
1/29/12,27000,A
1/30/12,25000,A
1/31/12,22300,A
2/1/12,17600,A
2/2/12,17800,A
2/3/12,22500,A
2/4/12,22200,A
2/5/12,22200,A
2/6/12,17200,A
2/7/12,20500,A
2/8/12,21500,A
2/9/12,15900,A:e
2/10/12,16200,A:e
2/11/12,13900,A:e
2/12/12,13400,A:e
2/13/12,11300,A:e
2/14/12,11800,A:e
2/15/12,12400,A:e
2/16/12,12800,A:e
2/17/12,13000,A
2/18/12,26600,A
2/19/12,27200,A
2/20/12,22300,A
2/21/12,19400,A
2/22/12,20800,A
2/23/12,21000,A
2/24/12,37000,A
2/25/12,46100,A
2/26/12,40200,A
2/27/12,31200,A
2/28/12,25000,A
2/29/12,24600,A
3/1/12,57300,A
3/2/12,83000,A
3/3/12,95200,A
3/4/12,86500,A
3/5/12,65100,A
3/6/12,47900,A
3/7/12,39100,A
3/8/12,30600,A
3/9/12,31900,A
3/10/12,31400,A
3/11/12,31000,A
3/12/12,28400,A
3/13/12,22500,A
3/14/12,19300,A
3/15/12,17100,A:e
3/16/12,18400,A
3/17/12,18400,A
3/18/12,19900,A
3/19/12,21500,A
3/20/12,30400,A
3/21/12,26400,A
3/22/12,27800,A
3/23/12,23500,A
3/24/12,21300,A
3/25/12,28000,A
3/26/12,50000,A
3/27/12,43700,A
3/28/12,33300,A
3/29/12,26400,A
3/30/12,21100,A
3/31/12,17200,A
4/1/12,13800,A
4/2/12,12400,A:e
4/3/12,12200,A
4/4/12,11700,A:e
4/5/12,13700,A:e
4/6/12,14600,A:e
4/7/12,15600,A
4/8/12,12000,A
4/9/12,12100,A
4/10/12,9360,A
4/11/12,11200,A
4/12/12,8130,A:e
4/13/12,8390,A:e
4/14/12,7530,A:e
4/15/12,7400,A:e
4/16/12,7210,A:e
4/17/12,6810,A:e
4/18/12,6890,A:e
4/19/12,8500,A:e
4/20/12,10100,A:e
4/21/12,11100,A:e
4/22/12,9160,A:e
4/23/12,10700,A:e
4/24/12,12100,A:e
4/25/12,11300,A:e
4/26/12,32700,A
4/27/12,65800,A
4/28/12,58500,A
4/29/12,47100,A
4/30/12,27500,A
5/1/12,26000,A
5/2/12,30600,A
5/3/12,32200,A
5/4/12,28000,A
5/5/12,38300,A
5/6/12,45000,A
5/7/12,29600,A
5/8/12,27700,A
5/9/12,24900,A
5/10/12,21100,A
5/11/12,21100,A
5/12/12,15800,A
5/13/12,14200,A
5/14/12,14000,A
5/15/12,27200,A
5/16/12,45200,A
5/17/12,35000,A
5/18/12,25700,A
5/19/12,18100,A:e
5/20/12,16200,A:e
5/21/12,12700,A:e
5/22/12,12400,A:e
5/23/12,11100,A:e
5/24/12,14200,A:e
5/25/12,14300,A
5/26/12,12300,A:e
5/27/12,11300,A:e
5/28/12,9420,A:e
5/29/12,8550,A:e
5/30/12,9310,A:e
5/31/12,11000,A:e
6/1/12,12000,A:e
6/2/12,9720,A:e
6/3/12,9160,A:e
6/4/12,7420,A:e
6/5/12,7130,A:e
6/6/12,6160,A:e
6/7/12,6160,A:e
6/8/12,5830,A:e
6/9/12,6440,A:e
6/10/12,5970,A:e
6/11/12,5110,A:e
6/12/12,4770,A:e
6/13/12,5050,A:e
6/14/12,5670,A:e
6/15/12,5170,A:e
6/16/12,4150,A:e
6/17/12,4000,A:e
6/18/12,4350,A:e
6/19/12,3990,A:e
6/20/12,4040,A:e
6/21/12,4430,A:e
6/22/12,4090,A:e
6/23/12,4210,A:e
6/24/12,3530,A:e
6/25/12,3750,A:e
6/26/12,3370,A:e
6/27/12,3210,A:e
6/28/12,3210,A:e
6/29/12,2840,A:e
6/30/12,2920,A:e
7/1/12,2800,A:e
7/2/12,2580,A:e
7/3/12,2840,A:e
7/4/12,3180,A:e
7/5/12,3430,A:e
7/6/12,3650,A:e
7/7/12,3270,A:e
7/8/12,2770,A:e
7/9/12,3060,A:e
7/10/12,3020,A:e
7/11/12,2610,A:e
7/12/12,2840,A:e
7/13/12,4030,A:e
7/14/12,5460,A:e
7/15/12,4970,A:e
7/16/12,4010,A:e
7/17/12,4490,A:e
7/18/12,4490,A:e
7/19/12,4440,A:e
7/20/12,5160,A:e
7/21/12,4900,A:e
