Date,WD,value
2/17/15,8120,A
2/18/15,6940,A
2/19/15,6940,A
2/20/15,6130,A
2/21/15,7310,A
2/22/15,12500,A
2/23/15,14900,A
2/24/15,14400,A
2/25/15,15800,A
2/26/15,13900,A
2/27/15,13600,A
2/28/15,10500,A
3/1/15,9780,A
3/2/15,15100,A
3/3/15,24700,A
3/4/15,62300,A
3/5/15,124000,A:e
3/6/15,105000,A
3/7/15,84600,A
3/8/15,70100,A
3/9/15,59900,A
3/10/15,58900,A
3/11/15,89600,A
3/12/15,109000,A
3/13/15,103000,A
3/14/15,67700,A
3/15/15,72600,A
3/16/15,71900,A
3/17/15,58600,A
3/18/15,46800,A
3/19/15,34900,A
3/20/15,30200,A
3/21/15,31400,A
3/22/15,30600,A
3/23/15,26500,A
3/24/15,23000,A
3/25/15,20300,A
3/26/15,16700,A
3/27/15,18700,A
3/28/15,21600,A
3/29/15,21600,A
3/30/15,19600,A
3/31/15,16800,A
4/1/15,15200,A
4/2/15,10400,A
4/3/15,14800,A
4/4/15,56800,A
4/5/15,62800,A
4/6/15,42000,A
4/7/15,27600,A
4/8/15,22500,A
4/9/15,26300,A
4/10/15,38900,A
4/11/15,45300,A
4/12/15,34700,A
4/13/15,26200,A
4/14/15,33600,A
4/15/15,70700,A
4/16/15,74600,A
4/17/15,52800,A
4/18/15,39100,A
4/19/15,31300,A
4/20/15,32500,A
4/21/15,63700,A
4/22/15,69400,A
4/23/15,60600,A
4/24/15,49800,A
4/25/15,31900,A
4/26/15,32400,A
4/27/15,37900,A
4/28/15,34300,A
4/29/15,28400,A
4/30/15,21700,A
5/1/15,20500,A
5/2/15,18700,A
5/3/15,19200,A
5/4/15,15900,A
5/5/15,14000,A
5/6/15,11600,A
5/7/15,10900,A
5/8/15,9450,A
5/9/15,8620,A
5/10/15,8170,A
5/11/15,8370,A
5/12/15,7630,A
5/13/15,6960,A
5/14/15,6620,A
5/15/15,6730,A
5/16/15,6530,A
5/17/15,6300,A
5/18/15,6900,A
5/19/15,7320,A
5/20/15,5510,A
5/21/15,6370,A
5/22/15,5290,A
5/23/15,5800,A
5/24/15,5200,A
5/25/15,5030,A
5/26/15,4370,A
5/27/15,5000,A
5/28/15,4160,A
5/29/15,4130,A
5/30/15,4510,A
5/31/15,3980,A
6/1/15,4570,A
6/2/15,5700,A
6/3/15,4590,A
6/4/15,4430,A
6/5/15,5770,A
6/6/15,4830,A
6/7/15,4330,A
6/8/15,4710,A
6/9/15,4800,A
6/10/15,4690,A
6/11/15,4470,A
6/12/15,5390,A
6/13/15,4820,A
6/14/15,4620,A
6/15/15,4090,A
6/16/15,4230,A
6/17/15,4440,A
6/18/15,6250,A
6/19/15,8830,A
6/20/15,6320,A
6/21/15,10500,A
6/22/15,14400,A
6/23/15,11300,A
6/24/15,8590,A
6/25/15,7040,A
6/26/15,8010,A
6/27/15,15600,A
6/28/15,32000,A
6/29/15,33400,A
6/30/15,23600,A
7/1/15,16100,A
7/2/15,12300,A
7/3/15,11300,A
7/4/15,11600,A
7/5/15,15700,A
7/6/15,16000,A
7/7/15,21900,A
7/8/15,25000,A
7/9/15,30600,A
7/10/15,29500,A
7/11/15,56000,A
7/12/15,45600,A
7/13/15,38300,A
7/14/15,58800,A
7/15/15,65800,A
7/16/15,58300,A
7/17/15,43700,A
7/18/15,28000,A
7/19/15,19400,A
7/20/15,13600,A
7/21/15,12400,A
7/22/15,14800,A
7/23/15,11600,A
7/24/15,8780,A
7/25/15,6030,A
7/26/15,5750,A
7/27/15,5330,A
7/28/15,4600,A
7/29/15,5280,A
7/30/15,6590,A
7/31/15,9000,A
8/1/15,6710,A
8/2/15,5670,A
8/3/15,4940,A
8/4/15,3950,A
8/5/15,3480,A
8/6/15,3160,A
8/7/15,3350,A
8/8/15,3530,A
8/9/15,3700,A
8/10/15,4020,A
8/11/15,5370,A
8/12/15,5800,A
8/13/15,7470,A
8/14/15,5020,A
8/15/15,4490,A
8/16/15,3220,A
8/17/15,2700,A
8/18/15,3990,A
8/19/15,4880,A
8/20/15,5040,A
8/21/15,4730,A
8/22/15,3920,A
8/23/15,3560,A
8/24/15,4090,A
8/25/15,3530,A
8/26/15,2570,A
8/27/15,3150,A
8/28/15,2700,A
8/29/15,2640,A
8/30/15,2600,A
8/31/15,2580,A
9/1/15,2150,A
9/2/15,1660,A
9/3/15,2040,A
9/4/15,2580,A
9/5/15,2150,A
9/6/15,2230,A
9/7/15,2320,A
9/8/15,2050,A
9/9/15,2510,A
9/10/15,3920,A
9/11/15,4300,A
9/12/15,3670,A
9/13/15,4210,A
9/14/15,3660,A
9/15/15,3540,A
9/16/15,2180,A
9/17/15,2420,A
9/18/15,2630,A
9/19/15,3740,A
9/20/15,3520,A
9/21/15,3200,A
9/22/15,3020,A
9/23/15,2780,A
9/24/15,2460,A
9/25/15,2710,A
9/26/15,4170,A
9/27/15,4070,A
9/28/15,3770,A
9/29/15,11600,A
9/30/15,21200,A
10/1/15,32900,A
10/2/15,30400,A
10/3/15,20400,A
10/4/15,11800,A
10/5/15,25800,A
10/6/15,21100,A
10/7/15,13000,A
10/8/15,11100,A
10/9/15,10000,A
10/10/15,8710,A
10/11/15,7350,A
10/12/15,7830,A
10/13/15,8120,A
10/14/15,7320,A
10/15/15,4510,A
10/16/15,5740,A
10/17/15,4730,A
10/18/15,5310,A
10/19/15,5340,A
10/20/15,4150,A
10/21/15,4490,A
10/22/15,2970,A
10/23/15,3530,A
10/24/15,3360,A
10/25/15,4010,A
10/26/15,4720,A
10/27/15,3640,A
10/28/15,4170,A
10/29/15,6140,A
10/30/15,26400,A
10/31/15,17200,A
11/1/15,11400,A
11/2/15,9730,A
11/3/15,10700,A
11/4/15,9080,A
11/5/15,9190,A
11/6/15,12900,A
11/7/15,10600,A
11/8/15,9350,A
11/9/15,8500,A
11/10/15,8720,A
11/11/15,16600,A
11/12/15,29000,A
11/13/15,20800,A
11/14/15,15400,A
11/15/15,14400,A
11/16/15,11800,A
11/17/15,11100,A
11/18/15,7450,A
11/19/15,8560,A
11/20/15,28500,A
11/21/15,41500,A
11/22/15,29700,A
11/23/15,19200,A
11/24/15,16400,A
11/25/15,12200,A
11/26/15,11200,A
11/27/15,10100,A
11/28/15,9930,A
11/29/15,11300,A
11/30/15,10300,A
12/1/15,14100,A
12/2/15,41000,A
12/3/15,66500,A
12/4/15,64500,A
12/5/15,49300,A
12/6/15,30600,A
12/7/15,20600,A
12/8/15,18100,A
12/9/15,16100,A
12/10/15,11600,A
12/11/15,13300,A
12/12/15,10400,A
12/13/15,11200,A
12/14/15,8780,A
12/15/15,7590,A
12/16/15,8750,A
12/17/15,11000,A
12/18/15,12700,A
12/19/15,18600,A
12/20/15,18800,A
12/21/15,14000,A
12/22/15,14400,A
12/23/15,16600,A
12/24/15,18200,A
12/25/15,46600,A
12/26/15,77300,A
12/27/15,64700,A
12/28/15,51800,A
12/29/15,40200,A
12/30/15,31400,A
12/31/15,28700,A
1/1/16,25700,A
1/2/16,20800,A
1/3/16,17800,A
1/4/16,16000,A
1/5/16,13200,A
1/6/16,13000,A
1/7/16,12600,A
1/8/16,10300,A
1/9/16,9340,A
1/10/16,10900,A
1/11/16,12200,A
1/12/16,16400,A
1/13/16,17600,A
1/14/16,13600,A
1/15/16,13000,A
1/16/16,11500,A
1/17/16,13300,A
1/18/16,15600,A
1/19/16,13600,A
1/20/16,13800,A
1/21/16,9520,A
1/22/16,9110,A
1/23/16,11800,A
1/24/16,11800,A
1/25/16,8050,A
1/26/16,10400,A
1/27/16,14300,A
1/28/16,19100,A
1/29/16,21400,A
1/30/16,21800,A
1/31/16,23400,A
2/1/16,36400,A
2/2/16,53200,A
2/3/16,63300,A
2/4/16,72100,A
2/5/16,77100,A
2/6/16,59900,A
2/7/16,44800,A
2/8/16,29200,A
2/9/16,22500,A
2/10/16,20700,A
2/11/16,18000,A
2/12/16,13700,A
2/13/16,12600,A
2/14/16,11900,A
2/15/16,10700,A
2/16/16,15800,A
2/17/16,24300,A
2/18/16,43100,A
2/19/16,33700,A
2/20/16,29400,A
2/21/16,34900,A
2/22/16,70400,A
2/23/16,74100,A
2/24/16,63300,A
2/25/16,62200,A
2/26/16,65000,A
2/27/16,57100,A
2/28/16,45100,A
2/29/16,31100,A
3/1/16,32000,A
3/2/16,33000,A
3/3/16,30400,A
3/4/16,30300,A
3/5/16,26700,A
3/6/16,24100,A
3/7/16,25600,A
3/8/16,20700,A
3/9/16,21400,A
3/10/16,17800,A
3/11/16,17100,A
3/12/16,15400,A
3/13/16,13400,A
3/14/16,15000,A
3/15/16,20800,A
3/16/16,31300,A
3/17/16,36500,A
3/18/16,29100,A
3/19/16,22900,A
3/20/16,20100,A
3/21/16,16900,A
3/22/16,15100,A
3/23/16,15300,A
3/24/16,13400,A
3/25/16,11400,A
3/26/16,12700,A
3/27/16,12800,A
3/28/16,11700,A
3/29/16,12200,A
3/30/16,11400,A
3/31/16,11200,A
4/1/16,8860,A
4/2/16,6990,A
4/3/16,8450,A
4/4/16,9760,A
4/5/16,8830,A
4/6/16,7450,A
4/7/16,6980,A
4/8/16,8640,A
4/9/16,8140,A
4/10/16,8840,A
4/11/16,9980,A
4/12/16,10500,A
4/13/16,11100,A
4/14/16,9950,A
4/15/16,9510,A
4/16/16,8830,A
4/17/16,8140,A
4/18/16,7250,A
4/19/16,6500,A
4/20/16,7280,A
4/21/16,6620,A
4/22/16,6630,A
4/23/16,6570,A
4/24/16,7080,A
4/25/16,7630,A
4/26/16,7100,A
4/27/16,14000,A
4/28/16,19100,A
4/29/16,18400,A
4/30/16,19000,A
5/1/16,31700,A
5/2/16,49200,A
5/3/16,62300,A
5/4/16,55900,A
5/5/16,44300,A
5/6/16,49000,A
5/7/16,54500,A
5/8/16,43600,A
5/9/16,30300,A
5/10/16,22400,A
5/11/16,21100,A
5/12/16,26600,A
5/13/16,26300,A
5/14/16,27700,A
5/15/16,26100,A
5/16/16,19500,A
5/17/16,16600,A
5/18/16,15200,A
5/19/16,15600,A
5/20/16,14900,A
5/21/16,18000,A
5/22/16,25900,A
5/23/16,37500,A
5/24/16,34000,A
5/25/16,25200,A
5/26/16,19200,A
5/27/16,15400,A
5/28/16,12900,A
5/29/16,11500,A
5/30/16,9260,A
5/31/16,7830,A
6/1/16,6690,A
6/2/16,8590,A
6/3/16,6610,A
6/4/16,8120,A
6/5/16,10900,A
6/6/16,18700,A
6/7/16,14700,A
6/8/16,14400,A
6/9/16,8620,A
6/10/16,7340,A
6/11/16,5780,A
6/12/16,5690,A
6/13/16,5540,A
6/14/16,4090,A
6/15/16,4460,A
6/16/16,5190,A
6/17/16,4790,A
6/18/16,7810,A
6/19/16,6220,A
6/20/16,6190,A
6/21/16,6080,A
6/22/16,14600,A
6/23/16,37200,A
6/24/16,148000,A
6/25/16,115000,A
6/26/16,61100,A
6/27/16,45700,A
6/28/16,49700,A
6/29/16,42500,A
6/30/16,34800,A
7/1/16,20900,A
7/2/16,18000,A
7/3/16,14800,A
7/4/16,7430,A
7/5/16,11700,A
7/6/16,24300,A
7/7/16,28200,A
7/8/16,22300,A
7/9/16,20500,A
7/10/16,20600,A
7/11/16,12700,A
7/12/16,10500,A
7/13/16,8740,A
7/14/16,11200,A
7/15/16,14000,A
7/16/16,12300,A
7/17/16,9820,A
7/18/16,8070,A
7/19/16,7140,A
7/20/16,6760,A
7/21/16,5500,A
7/22/16,4670,A
7/23/16,4430,A
7/24/16,3410,A
7/25/16,4210,A
7/26/16,3600,A
7/27/16,3580,A
7/28/16,5010,A
7/29/16,5420,A
7/30/16,5920,A
7/31/16,5270,A
8/1/16,4800,A
8/2/16,4440,A
8/3/16,5250,A
8/4/16,4980,A
8/5/16,8930,A
8/6/16,11900,A
8/7/16,11800,A
8/8/16,13800,A
8/9/16,13100,A
8/10/16,8450,A
8/11/16,6460,A
8/12/16,6650,A
8/13/16,5980,A
8/14/16,4650,A
8/15/16,4670,A
8/16/16,4360,A
8/17/16,4860,A
8/18/16,6040,A
8/19/16,6050,A
8/20/16,6080,A
8/21/16,6820,A
8/22/16,7470,A
8/23/16,7510,A
8/24/16,6230,A
8/25/16,4880,A
8/26/16,4480,A
8/27/16,3710,A
8/28/16,2240,A
8/29/16,2910,A
8/30/16,3630,A
8/31/16,4070,A
9/1/16,3250,A
9/2/16,3220,A
9/3/16,3220,A
9/4/16,3070,A
9/5/16,2660,A
9/6/16,3040,A
9/7/16,2380,A
9/8/16,2850,A
9/9/16,3610,A
9/10/16,3630,A
9/11/16,3190,A
9/12/16,3310,A
9/13/16,2530,A
9/14/16,2440,A
9/15/16,2020,A
9/16/16,2060,A
9/17/16,3170,A
9/18/16,3760,A
9/19/16,2930,A
9/20/16,2900,A
9/21/16,1720,A
9/22/16,2090,A
9/23/16,2840,A
9/24/16,3370,A
9/25/16,3200,A
9/26/16,2620,A
9/27/16,3310,A
9/28/16,2340,A
9/29/16,3300,A
9/30/16,3860,A
10/1/16,5050,A
10/2/16,14600,A
10/3/16,9050,A
10/4/16,6740,A
10/5/16,4120,A
10/6/16,3420,A
10/7/16,2880,A
10/8/16,5980,A
10/9/16,6540,A
10/10/16,10100,A
10/11/16,11000,A
10/12/16,7140,A
10/13/16,5040,A
10/14/16,3800,A
10/15/16,3870,A
10/16/16,6540,A
10/17/16,3680,A
10/18/16,3210,A
10/19/16,2770,A
10/20/16,3280,A
10/21/16,5430,A
10/22/16,6900,A
10/23/16,9570,A
10/24/16,7860,A
10/25/16,6110,A
10/26/16,4890,A
10/27/16,5170,A
10/28/16,5540,A
10/29/16,4830,A
10/30/16,5290,A
10/31/16,4740,A
11/1/16,4100,A
11/2/16,4840,A
11/3/16,4740,A
11/4/16,5390,A
11/5/16,7670,A
11/6/16,7200,A
11/7/16,5440,A
11/8/16,5640,A
11/9/16,5850,A
11/10/16,5420,A
11/11/16,7180,A
11/12/16,8200,A
11/13/16,6620,A
11/14/16,4930,A
11/15/16,4940,A
11/16/16,4690,A
11/17/16,4470,A
11/18/16,4630,A
11/19/16,5180,A
11/20/16,4600,A
11/21/16,4160,A
11/22/16,3410,A
11/23/16,3050,A
11/24/16,3610,A
11/25/16,3810,A
11/26/16,4320,A
11/27/16,3900,A:e
11/28/16,3740,A
11/29/16,3230,A
11/30/16,6320,A
12/1/16,20400,A:e
12/2/16,29800,A:e
12/3/16,19500,A:e
12/4/16,14900,A:e
12/5/16,11000,A:e
12/6/16,7800,A:e
12/7/16,11500,A
12/8/16,15000,A
12/9/16,18700,A
12/10/16,14000,A
12/11/16,11600,A
12/12/16,9600,A:e
12/13/16,11000,A:e
12/14/16,12400,A
12/15/16,12500,A
12/16/16,10400,A
12/17/16,7770,A
12/18/16,15500,A
12/19/16,25500,A
12/20/16,26400,A
12/21/16,22800,A
12/22/16,15500,A
12/23/16,11000,A
12/24/16,10100,A
12/25/16,15700,A
12/26/16,21900,A
12/27/16,20200,A
12/28/16,22600,A
12/29/16,25900,A
12/30/16,28300,A
12/31/16,26800,A
1/1/17,20500,A
1/2/17,17700,A
1/3/17,23700,A
1/4/17,45400,A
1/5/17,53000,A
1/6/17,42800,A
1/7/17,30100,A
1/8/17,21100,A
1/9/17,14600,A
1/10/17,12400,A
1/11/17,11200,A
1/12/17,13600,A
1/13/17,15400,A
1/14/17,20500,A
1/15/17,38900,A
1/16/17,44700,A
1/17/17,45300,A
1/18/17,42900,A
1/19/17,38900,A
1/20/17,31700,A
1/21/17,25300,A
1/22/17,24000,A
1/23/17,24000,A
1/24/17,54100,A
1/25/17,63600,A
1/26/17,54600,A
1/27/17,39400,A
1/28/17,29500,A
1/29/17,21000,A
1/30/17,18900,A
1/31/17,16200,A
2/1/17,14500,A
2/2/17,12500,A
2/3/17,12200,A
2/4/17,12300,A
2/5/17,10700,A
2/6/17,8720,A
2/7/17,8600,A
2/8/17,9770,A
2/9/17,11500,A
2/10/17,13300,A
2/11/17,12800,A
2/12/17,13200,A
2/13/17,13900,A
2/14/17,14100,A
2/15/17,13500,A
2/16/17,12800,A
2/17/17,9890,A
2/18/17,10100,A
2/19/17,9130,A
2/20/17,7620,A
2/21/17,7350,A
2/22/17,7240,A
2/23/17,7810,A
2/24/17,8360,A
2/25/17,9050,A
2/26/17,9590,A
2/27/17,9210,A
2/28/17,9610,A
3/1/17,16200,A
3/2/17,29400,A
3/3/17,34900,A
3/4/17,27900,A
3/5/17,22700,A
3/6/17,16800,A
3/7/17,15100,A
3/8/17,19300,A
3/9/17,22100,A
3/10/17,21200,A
3/11/17,18500,A
3/12/17,13600,A
3/13/17,11900,A
3/14/17,11300,A
3/15/17,10600,A
3/16/17,9590,A
3/17/17,9020,A
3/18/17,11100,A
3/19/17,24800,A
3/20/17,29500,A
3/21/17,28600,A
3/22/17,28200,A
3/23/17,23300,A
3/24/17,19600,A
3/25/17,15700,A
3/26/17,13600,A
3/27/17,17800,A
3/28/17,23400,A
3/29/17,23700,A
3/30/17,22900,A
3/31/17,23700,A
4/1/17,39800,A
4/2/17,50300,A
4/3/17,40900,A
4/4/17,,
4/5/17,32100,A:e
4/6/17,36600,A:e
4/7/17,37300,A
4/8/17,43200,A
4/9/17,34500,A
4/10/17,27800,A
4/11/17,22300,A
4/12/17,20600,A
4/13/17,16200,A
4/14/17,14000,A
4/15/17,12600,A
4/16/17,11500,A
4/17/17,10700,A
4/18/17,10900,A
4/19/17,11200,A
4/20/17,10700,A
4/21/17,10400,A
4/22/17,12800,A
4/23/17,15800,A
4/24/17,27900,A
4/25/17,49000,A
4/26/17,58400,A
4/27/17,55300,A
4/28/17,48600,A
4/29/17,38400,A
4/30/17,20600,A
5/1/17,18500,A
5/2/17,17400,A
5/3/17,16100,A
5/4/17,16100,A
5/5/17,17000,A
5/6/17,31300,A
5/7/17,54700,A
5/8/17,45500,A
5/9/17,32000,A
5/10/17,29700,A
5/11/17,31000,A
5/12/17,40600,A
5/13/17,76800,A
5/14/17,74000,A
5/15/17,53700,A
5/16/17,34800,A
5/17/17,25000,A
5/18/17,18700,A
5/19/17,15100,A
5/20/17,15100,A
5/21/17,14900,A
5/22/17,14500,A
5/23/17,17000,A
5/24/17,24300,A
5/25/17,45000,A
5/26/17,79600,A
5/27/17,69500,A
5/28/17,54600,A
5/29/17,38100,A
5/30/17,25900,A
5/31/17,,
6/1/17,,
6/2/17,,
6/3/17,,
6/4/17,9160,A
6/5/17,21500,A
6/6/17,33700,A
6/7/17,20100,A
6/8/17,13400,A
6/9/17,12700,A
6/10/17,9940,A
6/11/17,7990,A
6/12/17,7980,A
6/13/17,8310,A
6/14/17,8070,A
6/15/17,6650,A
6/16/17,7780,A
6/17/17,8100,A
6/18/17,10400,A
6/19/17,16500,A
6/20/17,20100,A
6/21/17,15900,A
6/22/17,12500,A
6/23/17,9460,A
6/24/17,17700,A
6/25/17,16000,A
6/26/17,12300,A
6/27/17,9580,A
6/28/17,7280,A
6/29/17,5930,A
6/30/17,5230,A
7/1/17,4860,A
7/2/17,4890,A
7/3/17,4350,A
7/4/17,4520,A
7/5/17,4600,A
7/6/17,5450,A
7/7/17,9940,A
7/8/17,11200,A
7/9/17,8560,A
7/10/17,6650,A
7/11/17,5600,A
7/12/17,4910,A
7/13/17,4170,A
7/14/17,4030,A
7/15/17,4720,A
7/16/17,3770,A
7/17/17,4260,A
7/18/17,3220,A
7/19/17,2940,A
7/20/17,3390,A
7/21/17,3380,A
7/22/17,3040,A
7/23/17,3630,A
7/24/17,6170,A
7/25/17,6490,A
7/26/17,3820,A
7/27/17,4930,A
7/28/17,4490,A
7/29/17,6670,A
7/30/17,6820,A
7/31/17,8780,A
8/1/17,6550,A
8/2/17,5420,A
8/3/17,4960,A
8/4/17,5000,A
8/5/17,3970,A
8/6/17,3620,A
8/7/17,4700,A
8/8/17,5500,A
8/9/17,5960,A
8/10/17,5910,A
8/11/17,5620,A
8/12/17,5580,A
8/13/17,4160,A
8/14/17,5300,A
8/15/17,7220,A
8/16/17,7620,A
8/17/17,6480,A
8/18/17,6000,A
8/19/17,5320,A
8/20/17,4840,A
8/21/17,3520,A
8/22/17,3320,A
8/23/17,3650,A
8/24/17,2800,A
8/25/17,2680,A
8/26/17,2340,A
8/27/17,2980,A
8/28/17,2670,A
8/29/17,2430,A
8/30/17,1750,A:e
8/31/17,2150,A
9/1/17,2790,A
9/2/17,2860,A
9/3/17,2570,A
9/4/17,2570,A
9/5/17,2900,A
9/6/17,3770,A
9/7/17,3450,A
9/8/17,3280,A
9/9/17,4200,A
9/10/17,5600,A
9/11/17,5640,A
9/12/17,4490,A
9/13/17,2840,A
9/14/17,2430,A
9/15/17,2130,A
9/16/17,3600,A
9/17/17,4110,A
9/18/17,4190,A
9/19/17,3770,A
9/20/17,3090,A
9/21/17,2560,A:e
9/22/17,2490,A
9/23/17,3030,A
9/24/17,3210,A
9/25/17,3120,A
9/26/17,2500,A
9/27/17,2440,A
9/28/17,1870,A
9/29/17,2280,A
9/30/17,3200,A
10/1/17,2900,A
10/2/17,3140,A
10/3/17,2840,A
10/4/17,2620,A
10/5/17,2120,A
10/6/17,3060,A
10/7/17,3350,A
10/8/17,3650,A
10/9/17,4030,A
10/10/17,3110,A
