Date,WD,value
10/11/17,12300,A
10/12/17,7900,A
10/13/17,7470,A
10/14/17,4710,A
10/15/17,5000,A
10/16/17,5030,A:e
10/17/17,4050,A:e
10/18/17,4160,A:e
10/19/17,4050,A:e
10/20/17,3930,A:e
10/21/17,4040,A:e
10/22/17,4460,A:e
10/23/17,4110,A:e
10/24/17,12500,A:e
10/25/17,45000,A:e
10/26/17,30700,A:e
10/27/17,16300,A:e
10/28/17,10100,A:e
10/29/17,12300,A:e
10/30/17,30600,A:e
10/31/17,30700,A:e
11/1/17,21600,A:e
11/2/17,15200,A:e
11/3/17,12600,A:e
11/4/17,9930,A:e
11/5/17,9350,A:e
11/6/17,9110,A:e
11/7/17,11200,A:e
11/8/17,20400,A:e
11/9/17,22400,A:e
11/10/17,19100,A:e
11/11/17,16400,A:e
11/12/17,13400,A:e
11/13/17,10800,A:e
11/14/17,9800,A:e
11/15/17,8970,A:e
11/16/17,8510,A:e
11/17/17,7900,A:e
11/18/17,7460,A:e
11/19/17,7460,A:e
11/20/17,8420,A:e
11/21/17,8900,A:e
11/22/17,8550,A:e
11/23/17,7670,A:e
11/24/17,6870,A:e
11/25/17,6660,A:e
11/26/17,6280,A:e
11/27/17,5880,A:e
11/28/17,5950,A:e
11/29/17,5850,A:e
11/30/17,4790,A:e
12/1/17,3810,A
12/2/17,2290,A
12/3/17,3130,A
12/4/17,3190,A
12/5/17,3550,A
12/6/17,3700,A
12/7/17,3910,A
12/8/17,3750,A
12/9/17,3390,A
12/10/17,4040,A
12/11/17,4000,A
12/12/17,3680,A
12/13/17,3320,A
12/14/17,3410,A
12/15/17,3700,A
12/16/17,3960,A
12/17/17,2550,A
12/18/17,2060,A
12/19/17,2310,A
12/20/17,2580,A
12/21/17,2700,A
12/22/17,2690,A
12/23/17,6520,A
12/24/17,18500,A
12/25/17,19600,A
12/26/17,19300,A
12/27/17,15500,A
12/28/17,12200,A
12/29/17,9530,A
12/30/17,8100,A
12/31/17,6580,A
1/1/18,5680,A
1/2/18,4360,A
1/3/18,4370,A
1/4/18,4440,A
1/5/18,4660,A
1/6/18,4360,A
1/7/18,3450,A
1/8/18,3320,A
1/9/18,4170,A
1/10/18,4810,A
1/11/18,5490,A
1/12/18,10400,A
1/13/18,44300,A
1/14/18,56300,A
1/15/18,46000,A
1/16/18,30600,A
1/17/18,26700,A
1/18/18,17500,A
1/19/18,13000,A
1/20/18,10900,A
1/21/18,9200,A
1/22/18,8730,A
1/23/18,9490,A
1/24/18,11400,A
1/25/18,11100,A
1/26/18,11200,A
1/27/18,10000,A
1/28/18,11400,A
1/29/18,16500,A:e
1/30/18,15600,A
1/31/18,14700,A
2/1/18,14000,A
2/2/18,16200,A
2/3/18,13400,A
2/4/18,15500,A
2/5/18,20200,A
2/6/18,24400,A
2/7/18,26900,A
2/8/18,50800,A
2/9/18,60600,A
2/10/18,47700,A
2/11/18,71100,A
2/12/18,111000,A
2/13/18,96100,A
2/14/18,69300,A
2/15/18,48800,A
2/16/18,57000,A
2/17/18,66500,A
2/18/18,55900,A
2/19/18,34100,A
2/20/18,35900,A
2/21/18,60100,A
2/22/18,47300,A
2/23/18,39400,A
2/24/18,33200,A
2/25/18,41400,A
2/26/18,40600,A
2/27/18,38700,A
2/28/18,34100,A
3/1/18,26500,A
3/2/18,25300,A
3/3/18,24900,A
3/4/18,23600,A
3/5/18,21400,A
3/6/18,18400,A
3/7/18,17600,A
3/8/18,16000,A
3/9/18,13500,A
3/10/18,11700,A
3/11/18,10600,A
3/12/18,11300,A
3/13/18,10700,A
3/14/18,12400,A
3/15/18,11500,A
3/16/18,14000,A
3/17/18,16000,A
3/18/18,22000,A
3/19/18,28600,A
3/20/18,32400,A
3/21/18,47100,A
3/22/18,61000,A
3/23/18,49400,A
3/24/18,38600,A
3/25/18,33600,A
3/26/18,28800,A
3/27/18,31000,A
3/28/18,36500,A
3/29/18,49600,A
3/30/18,63700,A
3/31/18,57700,A
4/1/18,43500,A
4/2/18,32100,A
4/3/18,30100,A
4/4/18,36000,A
4/5/18,38900,A
4/6/18,31400,A
4/7/18,24500,A
4/8/18,20100,A
4/9/18,17600,A
4/10/18,15300,A
4/11/18,14600,A
4/12/18,13600,A
4/13/18,12100,A
4/14/18,11500,A
4/15/18,12700,A
4/16/18,66000,A
4/17/18,118000,A
4/18/18,91500,A
4/19/18,66700,A
4/20/18,47800,A
4/21/18,33400,A
4/22/18,24500,A
4/23/18,19600,A
4/24/18,20000,A
4/25/18,22300,A
4/26/18,40700,A
4/27/18,45000,A
4/28/18,34800,A
4/29/18,28400,A
4/30/18,22000,A
5/1/18,17900,A
5/2/18,16500,A
5/3/18,13700,A
5/4/18,13300,A
5/5/18,13100,A
5/6/18,53000,A
5/7/18,101000,A
5/8/18,74700,A
5/9/18,50900,A
5/10/18,34200,A
5/11/18,24500,A
5/12/18,20100,A
5/13/18,17600,A
5/14/18,12500,A
5/15/18,11200,A
5/16/18,11500,A
5/17/18,13900,A
5/18/18,32600,A
5/19/18,52000,A
5/20/18,50800,A
5/21/18,54700,A
5/22/18,49100,A
5/23/18,47000,A
5/24/18,44400,A
5/25/18,34800,A
5/26/18,24700,A
5/27/18,20000,A
5/28/18,24900,A
5/29/18,26900,A
5/30/18,21100,A
5/31/18,18400,A
6/1/18,19600,A
6/2/18,20700,A
6/3/18,18500,A
6/4/18,23200,A
6/5/18,20600,A
6/6/18,15000,A
6/7/18,11900,A
6/8/18,8810,A
6/9/18,8830,A
6/10/18,8210,A
6/11/18,7780,A:e
6/12/18,8710,A
6/13/18,9900,A
6/14/18,8560,A
6/15/18,8440,A
6/16/18,7570,A
6/17/18,7390,A
6/18/18,6450,A
6/19/18,5420,A
6/20/18,5470,A
6/21/18,6900,A
6/22/18,12000,A
6/23/18,10700,A
6/24/18,11400,A
6/25/18,12900,A
6/26/18,11800,A
6/27/18,9160,A
6/28/18,11100,A
6/29/18,8780,A
6/30/18,8250,A
7/1/18,6850,A
7/2/18,5430,A
7/3/18,5540,A
7/4/18,4850,A
7/5/18,5280,A
7/6/18,7210,A
7/7/18,7180,A
7/8/18,7280,A
7/9/18,6900,A
7/10/18,6370,A
7/11/18,5140,A
7/12/18,4320,A
7/13/18,3940,A
7/14/18,3460,A
7/15/18,3340,A
7/16/18,4350,A
7/17/18,6810,A
7/18/18,6900,A
7/19/18,5810,A
7/20/18,6660,A
7/21/18,6140,A
7/22/18,6950,A
7/23/18,5500,A
7/24/18,5710,A
7/25/18,6660,A
7/26/18,7340,A
7/27/18,7260,A
7/28/18,7240,A
7/29/18,5760,A
7/30/18,5870,A
7/31/18,9080,A
8/1/18,9910,A
8/2/18,14600,A
8/3/18,17800,A
8/4/18,33500,A
8/5/18,35800,A
8/6/18,23200,A
8/7/18,15700,A
8/8/18,12800,A
8/9/18,11300,A
8/10/18,9410,A
8/11/18,7180,A
8/12/18,6200,A
8/13/18,5780,A
8/14/18,6010,A
8/15/18,7050,A
8/16/18,7330,A
8/17/18,6620,A
8/18/18,19100,A
8/19/18,21000,A
8/20/18,12600,A
8/21/18,10700,A
8/22/18,10600,A
8/23/18,10200,A
8/24/18,9210,A
8/25/18,8970,A
8/26/18,6970,A
8/27/18,6350,A
8/28/18,5000,A
8/29/18,4710,A
8/30/18,4620,A
8/31/18,4880,A
9/1/18,6700,A
9/2/18,6090,A
9/3/18,5370,A
9/4/18,5280,A
9/5/18,5470,A
9/6/18,4730,A
9/7/18,5080,A
9/8/18,5910,A
9/9/18,11800,A
9/10/18,21000,A
9/11/18,38900,A
9/12/18,36500,A
9/13/18,26500,A
9/14/18,18100,A
9/15/18,13100,A
9/16/18,13000,A
9/17/18,12100,A
9/18/18,29100,A
9/19/18,53800,A
9/20/18,48000,A
9/21/18,29600,A
9/22/18,17900,A
9/23/18,16900,A
9/24/18,34600,A
9/25/18,30900,A
9/26/18,26400,A
9/27/18,32600,A
9/28/18,89800,A
9/29/18,83100,A
9/30/18,52100,A
10/1/18,33500,A
10/2/18,25900,A
10/3/18,20500,A
10/4/18,17700,A
10/5/18,15600,A
10/6/18,12400,A
10/7/18,11600,A
10/8/18,10700,A
10/9/18,8640,A
10/10/18,8310,A
10/11/18,16200,A
10/12/18,53900,A
10/13/18,74000,A
10/14/18,64100,A
10/15/18,53200,A
10/16/18,45200,A
10/17/18,31600,A
10/18/18,27500,A
10/19/18,19400,A
10/20/18,16700,A
10/21/18,18200,A
10/22/18,15000,A
10/23/18,12500,A
10/24/18,12700,A
10/25/18,10100,A
10/26/18,9650,A
10/27/18,10800,A
10/28/18,12700,A
10/29/18,13700,A
10/30/18,11900,A
10/31/18,13400,A
11/1/18,15100,A
11/2/18,16300,A
11/3/18,14400,A
11/4/18,16600,A
11/5/18,16800,A
11/6/18,20600,A
11/7/18,30200,A
11/8/18,35300,A
11/9/18,33100,A
11/10/18,32800,A
11/11/18,34200,A
11/12/18,31300,A
11/13/18,28800,A
11/14/18,33200,A
11/15/18,42000,A
11/16/18,62000,A
11/17/18,65200,A
11/18/18,49300,A
11/19/18,38300,A
11/20/18,33500,A
11/21/18,28400,A
11/22/18,26000,A
11/23/18,22700,A
11/24/18,23400,A
11/25/18,23900,A
11/26/18,33800,A
11/27/18,32400,A
11/28/18,30700,A
11/29/18,25600,A
11/30/18,20800,A
12/1/18,25500,A
12/2/18,30100,A
12/3/18,30300,A
12/4/18,25800,A
12/5/18,23900,A
12/6/18,21100,A
12/7/18,17900,A
12/8/18,16600,A
12/9/18,14900,A
12/10/18,13000,A
12/11/18,14300,A
12/12/18,13700,A
12/13/18,12700,A
12/14/18,13300,A
12/15/18,24200,A
12/16/18,56300,A
12/17/18,77300,A
12/18/18,69700,A
12/19/18,55700,A
12/20/18,42800,A
12/21/18,52100,A
12/22/18,99400,A
12/23/18,97600,A
12/24/18,79600,A
12/25/18,63300,A
12/26/18,49900,A
12/27/18,35500,A
12/28/18,33300,A
12/29/18,41400,A
12/30/18,57600,A
12/31/18,55400,A
1/1/19,48300,A
1/2/19,39500,A
1/3/19,32600,A
1/4/19,29000,A
1/5/19,27300,A
1/6/19,34000,A
1/7/19,34400,A
1/8/19,30300,A
1/9/19,26400,A
1/10/19,23300,A
1/11/19,21500,A
1/12/19,17500,A
1/13/19,16500,A
1/14/19,17300,A
1/15/19,17600,A
1/16/19,16500,A
1/17/19,16100,A
1/18/19,15600,A
1/19/19,17300,A
1/20/19,44900,A
1/21/19,73900,A
1/22/19,62100,A
1/23/19,41300,A
1/24/19,51500,A
1/25/19,68200,A
1/26/19,66800,A
1/27/19,50200,A
1/28/19,35900,A
1/29/19,28600,A
1/30/19,23500,A
1/31/19,18500,A
2/1/19,18200,A
2/2/19,15900,A
2/3/19,15900,A
2/4/19,15600,A
2/5/19,15700,A
2/6/19,16000,A
2/7/19,18300,A
2/8/19,25600,A
2/9/19,32600,A
2/10/19,31500,A
2/11/19,32500,A
2/12/19,37300,A
2/13/19,47900,A
2/14/19,54900,A
2/15/19,45300,A
2/16/19,33800,A
2/17/19,26400,A
2/18/19,36000,A
2/19/19,51800,A
2/20/19,52400,A
2/21/19,67600,A
2/22/19,81400,A
2/23/19,90400,A
2/24/19,121000,A
2/25/19,123000,A
2/26/19,99800,A
2/27/19,77600,A
2/28/19,63200,A
3/1/19,55600,A
3/2/19,49700,A
3/3/19,47500,A
3/4/19,57300,A
3/5/19,60700,A
3/6/19,47400,A
3/7/19,35400,A
3/8/19,29400,A
3/9/19,26700,A
3/10/19,29200,A
3/11/19,36400,A
3/12/19,40200,A
3/13/19,34900,A
3/14/19,29500,A
3/15/19,24100,A
3/16/19,22700,A
3/17/19,19600,A
3/18/19,17000,A
3/19/19,15300,A
3/20/19,14600,A
3/21/19,13400,A
3/22/19,13500,A
3/23/19,13200,A
3/24/19,12100,A
3/25/19,11700,A
3/26/19,11100,A
3/27/19,10300,A
3/28/19,10000,A
3/29/19,10100,A
3/30/19,9400,A
3/31/19,10500,A
4/1/19,9230,A
4/2/19,7110,A
4/3/19,6670,A
4/4/19,7310,A
4/5/19,7540,A
4/6/19,7000,A
4/7/19,8180,A
4/8/19,10000,A
4/9/19,10000,A
4/10/19,11300,A
4/11/19,10400,A
4/12/19,10400,A
4/13/19,9600,A
4/14/19,12000,A
4/15/19,17200,A
4/16/19,38200,A
4/17/19,38900,A
4/18/19,26500,A
4/19/19,22100,A
4/20/19,33400,A
4/21/19,59400,A
4/22/19,57800,A
4/23/19,47400,A
4/24/19,32700,A
4/25/19,21300,A
4/26/19,21300,A
4/27/19,25200,A
4/28/19,28100,A
4/29/19,26400,A
4/30/19,21400,A
5/1/19,16800,A
5/2/19,16100,A
5/3/19,17100,A
5/4/19,18600,A
5/5/19,38300,A
5/6/19,39700,A
5/7/19,30200,A
5/8/19,22700,A
5/9/19,18800,A
5/10/19,16100,A
5/11/19,13700,A
5/12/19,15800,A
5/13/19,17400,A
5/14/19,24500,A
5/15/19,25300,A
5/16/19,23400,A
5/17/19,19900,A
5/18/19,27900,A
5/19/19,21100,A
5/20/19,17500,A
5/21/19,16300,A
5/22/19,13700,A
5/23/19,11700,A
5/24/19,11800,A
5/25/19,11000,A
5/26/19,9530,A
5/27/19,9750,A
5/28/19,10100,A
5/29/19,8860,A
5/30/19,10400,A
5/31/19,15800,A
6/1/19,21500,A
6/2/19,15000,A
6/3/19,12600,A
6/4/19,12400,A
6/5/19,11000,A
6/6/19,14900,A
6/7/19,13900,A
6/8/19,14600,A
6/9/19,16000,A
6/10/19,17900,A
6/11/19,37200,A
6/12/19,37700,A
6/13/19,21700,A
6/14/19,18100,A
6/15/19,13900,A
6/16/19,9960,A
6/17/19,9780,A
6/18/19,8560,A
6/19/19,7820,A
6/20/19,13900,A
6/21/19,16800,A
6/22/19,12800,A
6/23/19,10900,A
6/24/19,9260,A
6/25/19,12500,A
6/26/19,12500,A
6/27/19,11500,A
6/28/19,13300,A
6/29/19,7900,A
6/30/19,6420,A
7/1/19,7110,A
7/2/19,6910,A
7/3/19,6140,A
7/4/19,6270,A
7/5/19,5850,A
7/6/19,6630,A
7/7/19,8930,A
7/8/19,9300,A
7/9/19,9590,A
7/10/19,7640,A
7/11/19,6840,A
7/12/19,6900,A
7/13/19,8210,A
7/14/19,9000,A
7/15/19,7980,A
7/16/19,5960,A
7/17/19,4850,A
7/18/19,5160,A
7/19/19,5590,A
7/20/19,5190,A
7/21/19,5130,A
7/22/19,6080,A
7/23/19,10100,A
7/24/19,10900,A
7/25/19,13000,A
7/26/19,9990,A
7/27/19,7620,A
7/28/19,5630,A
7/29/19,5100,A
7/30/19,4400,A
7/31/19,4650,A
8/1/19,4580,A
8/2/19,4420,A
8/3/19,4980,A
8/4/19,5840,A
8/5/19,5320,A
8/6/19,5080,A
8/7/19,4850,A
8/8/19,4710,A
8/9/19,4240,A
8/10/19,3560,A
8/11/19,3600,A
8/12/19,3890,A
8/13/19,4250,A
8/14/19,4860,A
8/15/19,3970,A
8/16/19,4180,A
8/17/19,3200,A
8/18/19,2950,A
8/19/19,2570,A
8/20/19,2560,A
8/21/19,2770,A
8/22/19,2550,A
8/23/19,4260,A
8/24/19,4310,A
8/25/19,3750,A
8/26/19,4100,A
8/27/19,4040,A
8/28/19,4280,A
8/29/19,3170,A
8/30/19,3190,A
8/31/19,3100,A
9/1/19,2560,A
9/2/19,2430,A
9/3/19,3360,A
9/4/19,3220,A
9/5/19,2010,A
9/6/19,2710,A:e
9/7/19,3390,A
9/8/19,3190,A
9/9/19,3710,A
9/10/19,3200,A
9/11/19,2640,A
9/12/19,2400,A
9/13/19,1930,A
9/14/19,3610,A
9/15/19,2970,A
9/16/19,3060,A
9/17/19,2670,A
9/18/19,2030,A
9/19/19,2330,A
9/20/19,2380,A
9/21/19,3250,A
9/22/19,3560,A
9/23/19,3550,A
9/24/19,2920,A
9/25/19,2070,A
9/26/19,1940,A
9/27/19,2500,A
9/28/19,3150,A
9/29/19,3180,A
9/30/19,2390,A
10/1/19,2910,A
10/2/19,2580,A
10/3/19,3180,A
10/4/19,3860,A
10/5/19,3330,A
10/6/19,3650,A
10/7/19,3710,A
10/8/19,2890,A
10/9/19,3150,A
10/10/19,3490,A
10/11/19,2740,A
10/12/19,3950,A
10/13/19,3970,A
10/14/19,3820,A
10/15/19,3040,A
10/16/19,3690,A
10/17/19,3920,A
10/18/19,3600,A
10/19/19,4390,A
10/20/19,5790,A
10/21/19,5010,A
10/22/19,7830,A
10/23/19,9520,A
10/24/19,6260,A
10/25/19,8020,A
10/26/19,5640,A
10/27/19,6590,A
10/28/19,6400,A
10/29/19,12300,A
10/30/19,10100,A
10/31/19,9590,A
11/1/19,13500,A
11/2/19,27000,A
11/3/19,24900,A
11/4/19,15500,A
11/5/19,10600,A
11/6/19,9520,A
11/7/19,8990,A
11/8/19,9000,A
11/9/19,6910,A
11/10/19,7250,A
11/11/19,5810,A
11/12/19,6150,A
11/13/19,5740,A
11/14/19,4890,A
11/15/19,4270,A
11/16/19,6110,A
11/17/19,5450,A
11/18/19,4810,A
11/19/19,4030,A
11/20/19,4520,A
11/21/19,4430,A
11/22/19,5180,A
11/23/19,5230,A
11/24/19,6870,A
11/25/19,6420,A
11/26/19,7290,A
11/27/19,10300,A
11/28/19,12100,A
11/29/19,10700,A
11/30/19,9740,A
12/1/19,10400,A
12/2/19,26100,A
12/3/19,33600,A
12/4/19,25000,A
12/5/19,18000,A
12/6/19,14900,A
12/7/19,11600,A
12/8/19,12100,A
12/9/19,10800,A
12/10/19,16300,A
12/11/19,29800,A
12/12/19,30000,A
12/13/19,24700,A
12/14/19,22900,A
12/15/19,38600,A
12/16/19,48800,A
12/17/19,61300,A
12/18/19,50700,A
12/19/19,43500,A
12/20/19,27900,A
12/21/19,20400,A
12/22/19,15500,A
12/23/19,13100,A
12/24/19,10800,A
12/25/19,9460,A
12/26/19,8310,A
12/27/19,8230,A
12/28/19,7870,A
12/29/19,6830,A
12/30/19,6690,A
12/31/19,7350,A
1/1/20,7680,A
1/2/20,7800,A
1/3/20,8770,A
1/4/20,12000,A
1/5/20,20700,A
1/6/20,23100,A
1/7/20,22100,A
1/8/20,18700,A
1/9/20,15200,A
1/10/20,13600,A
1/11/20,14000,A
1/12/20,31500,A
1/13/20,41200,A
1/14/20,48100,A
1/15/20,38400,A
1/16/20,27800,A
1/17/20,22400,A
1/18/20,18900,A
1/19/20,17800,A
1/20/20,15600,A
1/21/20,12900,A
1/22/20,13000,A
1/23/20,11700,A
1/24/20,11400,A
1/25/20,17100,A
1/26/20,38300,A
1/27/20,40800,A
1/28/20,30100,A
1/29/20,23000,A
1/30/20,18300,A
1/31/20,14500,A
2/1/20,13800,A
2/2/20,13100,A
2/3/20,12100,A
2/4/20,11500,A
2/5/20,13000,A
2/6/20,32200,A
2/7/20,102000,A
2/8/20,107000,A
2/9/20,88300,A
2/10/20,71800,A
2/11/20,93600,A
2/12/20,102000,A
2/13/20,88700,A
2/14/20,80900,A
2/15/20,66200,A
2/16/20,53900,A
2/17/20,42000,A
2/18/20,33900,A
2/19/20,27700,A
2/20/20,25200,A
2/21/20,22500,A
2/22/20,20300,A
2/23/20,17100,A
2/24/20,14600,A
2/25/20,13800,A
2/26/20,15300,A
2/27/20,22400,A
2/28/20,31100,A
2/29/20,30100,A
3/1/20,23300,A
3/2/20,19800,A
3/3/20,20500,A
3/4/20,26400,A
3/5/20,27900,A
3/6/20,33000,A
3/7/20,25300,A
3/8/20,20100,A
3/9/20,17100,A
3/10/20,17000,A
3/11/20,19100,A
3/12/20,21200,A
3/13/20,28300,A
3/14/20,41700,A
3/15/20,38400,A
3/16/20,36300,A
3/17/20,33800,A
3/18/20,27400,A
3/19/20,25500,A
3/20/20,27800,A
3/21/20,40200,A
3/22/20,45700,A
3/23/20,39900,A
3/24/20,36800,A
3/25/20,38700,A
3/26/20,51900,A
3/27/20,53300,A
3/28/20,45500,A
3/29/20,33900,A
3/30/20,25800,A
3/31/20,21700,A
4/1/20,19500,A
4/2/20,22100,A
4/3/20,22500,A
4/4/20,18300,A
4/5/20,15900,A
4/6/20,14400,A
4/7/20,13600,A
4/8/20,19600,A
4/9/20,34300,A
4/10/20,32100,A
4/11/20,27200,A
4/12/20,22700,A
4/13/20,42000,A
4/14/20,80800,A
4/15/20,74800,A
4/16/20,62200,A
4/17/20,52500,A
4/18/20,45400,A
4/19/20,30300,A
4/20/20,24600,A
4/21/20,23000,A
4/22/20,22300,A
4/23/20,20800,A
4/24/20,24700,A
4/25/20,38200,A
4/26/20,45900,A
4/27/20,58600,A
4/28/20,59200,A
4/29/20,47800,A
4/30/20,57700,A
5/1/20,80000,A
5/2/20,75600,A
5/3/20,59400,A
5/4/20,61000,A
5/5/20,61500,A
5/6/20,48600,A
5/7/20,41500,A
5/8/20,34600,A
5/9/20,33900,A
5/10/20,35600,A
5/11/20,30300,A
5/12/20,24500,A
5/13/20,21000,A
5/14/20,18200,A
