Date,WD,value
5/15/20,16200,A:e
5/16/20,15800,A
5/17/20,14200,A
5/18/20,14600,A
5/19/20,13800,A
5/20/20,26900,A
5/21/20,66800,A
5/22/20,75300,A
5/23/20,84600,A
5/24/20,74200,A
5/25/20,66100,A
5/26/20,60400,A
5/27/20,54900,A
5/28/20,64900,A
5/29/20,66200,A
5/30/20,60600,A
5/31/20,52900,A
6/1/20,45600,A
6/2/20,38400,A
6/3/20,23600,A
6/4/20,17900,A
6/5/20,22700,A
6/6/20,28600,A
6/7/20,30800,A
6/8/20,24500,A
6/9/20,16900,A
6/10/20,14500,A
6/11/20,12800,A
6/12/20,12900,A
6/13/20,15300,A
6/14/20,12500,A
6/15/20,20600,A
6/16/20,34500,A
6/17/20,33500,A
6/18/20,46300,A
6/19/20,66800,A
6/20/20,66500,A
6/21/20,53600,A
6/22/20,42900,A
6/23/20,29800,A
6/24/20,23500,A
6/25/20,21300,A
6/26/20,17500,A
6/27/20,14800,A
6/28/20,12200,A
6/29/20,11700,A
6/30/20,10500,A
7/1/20,11200,A
7/2/20,11000,A
7/3/20,10700,A
7/4/20,8240,A
7/5/20,8000,A
7/6/20,7750,A
7/7/20,7200,A
7/8/20,7370,A
7/9/20,7660,A
7/10/20,7120,A
7/11/20,5560,A
7/12/20,6910,A
7/13/20,7210,A
7/14/20,6060,A
7/15/20,5570,A
7/16/20,6200,A
7/17/20,4730,A
7/18/20,4930,A
7/19/20,6050,A
7/20/20,5840,A
7/21/20,5450,A
7/22/20,4770,A
7/23/20,6130,A
7/24/20,6670,A
7/25/20,6930,A
7/26/20,7560,A
7/27/20,6460,A
7/28/20,6170,A
7/29/20,5250,A
7/30/20,5970,A
7/31/20,7220,A
8/1/20,8880,A
8/2/20,14200,A
8/3/20,13600,A
8/4/20,7640,A
8/5/20,5770,A
8/6/20,5080,A
8/7/20,3900,A
8/8/20,5910,A
8/9/20,7340,A
8/10/20,6190,A
8/11/20,6180,A
8/12/20,4680,A
8/13/20,5460,A
8/14/20,6890,A
8/15/20,15800,A
8/16/20,26500,A
8/17/20,31000,A
8/18/20,20000,A
8/19/20,13200,A
8/20/20,10000,A
8/21/20,8220,A
8/22/20,6970,A
8/23/20,7930,A
8/24/20,7290,A
8/25/20,12400,A
8/26/20,9760,A
8/27/20,7690,A
8/28/20,17700,A
8/29/20,18600,A
8/30/20,23100,A
8/31/20,20600,A
9/1/20,30300,A
9/2/20,36500,A
9/3/20,33700,A
9/4/20,32100,A
9/5/20,29500,A
9/6/20,20700,A
9/7/20,13200,A
9/8/20,10600,A
9/9/20,9800,A
9/10/20,8380,A
9/11/20,6510,A
9/12/20,6350,A
9/13/20,5190,A
9/14/20,6660,A
9/15/20,8620,A
9/16/20,7080,A
9/17/20,6440,A
9/18/20,5590,A
9/19/20,8200,A
9/20/20,7210,A
9/21/20,6930,A
9/22/20,6140,A
9/23/20,5100,A
9/24/20,4190,A
9/25/20,4310,A
9/26/20,5270,A
9/27/20,9150,A
9/28/20,8840,A
9/29/20,6620,A
9/30/20,7060,A
10/1/20,11100,A
10/2/20,12700,A
10/3/20,8410,A
10/4/20,7610,A
10/5/20,6630,A
10/6/20,5940,A
10/7/20,5360,A
10/8/20,4320,A
10/9/20,4410,A
10/10/20,5350,A
10/11/20,10500,A
10/12/20,10200,A
10/13/20,12100,A
10/14/20,11800,A
10/15/20,7160,A
10/16/20,7760,A
10/17/20,6440,A
10/18/20,7080,A
10/19/20,6870,A
10/20/20,6030,A
10/21/20,5660,A
10/22/20,6050,A
10/23/20,5600,A
10/24/20,5790,A
10/25/20,4950,A
10/26/20,3810,A
10/27/20,4970,A
10/28/20,6340,A
10/29/20,13500,A
10/30/20,21000,A
10/31/20,26900,A
11/1/20,24600,A
11/2/20,25000,A
11/3/20,22200,A
11/4/20,20500,A
11/5/20,17700,A
11/6/20,13900,A
11/7/20,11300,A
11/8/20,9690,A
11/9/20,8800,A
11/10/20,6890,A
11/11/20,12200,A
11/12/20,25500,A
11/13/20,45100,A
11/14/20,44900,A
11/15/20,35700,A
11/16/20,31900,A
11/17/20,28300,A
11/18/20,25900,A
11/19/20,24700,A
11/20/20,23000,A
11/21/20,21100,A
11/22/20,20000,A
11/23/20,17100,A
11/24/20,18000,A
11/25/20,17100,A
11/26/20,14800,A
11/27/20,12300,A
11/28/20,11400,A
11/29/20,9530,A
11/30/20,10900,A
12/1/20,10900,A
12/2/20,15200,A
12/3/20,17400,A
12/4/20,14800,A
12/5/20,22800,A
12/6/20,37200,A
12/7/20,34300,A
12/8/20,29100,A
12/9/20,24300,A
12/10/20,20500,A
12/11/20,17400,A
12/12/20,13900,A
12/13/20,12900,A
12/14/20,18100,A
12/15/20,27700,A
12/16/20,32900,A
12/17/20,36800,A
12/18/20,34600,A
12/19/20,29900,A
12/20/20,25600,A
12/21/20,22800,A
12/22/20,22800,A
12/23/20,22500,A
12/24/20,22300,A
12/25/20,32500,A
12/26/20,49100,A
12/27/20,41600,A
12/28/20,34200,A
12/29/20,29100,A
12/30/20,25600,A
12/31/20,24000,A
1/1/21,24600,A
1/2/21,28000,A
1/3/21,36800,A
1/4/21,41400,A
1/5/21,36600,A
1/6/21,31000,A
1/7/21,26400,A
1/8/21,22600,A
1/9/21,20000,A
1/10/21,17200,A
1/11/21,16000,A
1/12/21,13300,A
1/13/21,12500,A
1/14/21,11600,A
1/15/21,11600,A
1/16/21,10900,A
1/17/21,10800,A
1/18/21,11100,A
1/19/21,10200,A
1/20/21,9750,A
1/21/21,9290,A
1/22/21,7720,A
1/23/21,8220,A
1/24/21,8210,A
1/25/21,9100,A
1/26/21,36600,A
1/27/21,59200,A
1/28/21,53500,A
1/29/21,40700,A
1/30/21,32600,A
1/31/21,28900,A
2/1/21,29500,A
2/2/21,28700,A
2/3/21,25400,A
2/4/21,22400,A
2/5/21,21200,A
2/6/21,18700,A
2/7/21,18000,A
2/8/21,16300,A
2/9/21,14800,A
2/10/21,14400,A
2/11/21,18800,A
2/12/21,29600,A
2/13/21,33900,A
2/14/21,35600,A
2/15/21,35500,A
2/16/21,37700,A
2/17/21,44300,A
2/18/21,45000,A
2/19/21,49600,A
2/20/21,46500,A
2/21/21,40000,A
2/22/21,36100,A
2/23/21,38300,A
2/24/21,36000,A
2/25/21,34600,A
2/26/21,34600,A
2/27/21,37200,A
2/28/21,53800,A
3/1/21,131000,A
3/2/21,102000,A
3/3/21,52200,A
3/4/21,58100,A
3/5/21,56000,A
3/6/21,48100,A
3/7/21,43200,A
3/8/21,40200,A
3/9/21,36600,A
3/10/21,34700,A
3/11/21,31600,A
3/12/21,27700,A
3/13/21,24900,A
3/14/21,22600,A
3/15/21,20000,A
3/16/21,16100,A
3/17/21,11900,A
3/18/21,12700,A
3/19/21,20600,A
3/20/21,25600,A
3/21/21,25500,A
3/22/21,23600,A
3/23/21,21700,A
3/24/21,19600,A
3/25/21,17400,A
3/26/21,16200,A
3/27/21,16500,A
3/28/21,21400,A
3/29/21,37400,A
3/30/21,40200,A
3/31/21,37600,A
4/1/21,38900,A
4/2/21,35500,A
4/3/21,31300,A
4/4/21,28100,A
4/5/21,26100,A
4/6/21,23900,A
4/7/21,21700,A
4/8/21,19100,A
4/9/21,17400,A
4/10/21,15500,A
4/11/21,14100,A
4/12/21,29000,A
4/13/21,30600,A
4/14/21,25600,A
4/15/21,24000,A
4/16/21,22400,A
4/17/21,21200,A
4/18/21,19800,A
4/19/21,17600,A
4/20/21,14300,A
4/21/21,13400,A
4/22/21,12500,A
4/23/21,9980,A
4/24/21,10400,A
4/25/21,11300,A
4/26/21,14300,A
4/27/21,16200,A
4/28/21,15300,A
4/29/21,14800,A
4/30/21,16500,A
5/1/21,16100,A
5/2/21,14500,A
5/3/21,13700,A
5/4/21,13800,A
5/5/21,14900,A
5/6/21,15400,A
5/7/21,14000,A
5/8/21,14000,A
5/9/21,13400,A
5/10/21,12500,A
5/11/21,12900,A
5/12/21,11100,A
5/13/21,10000,A
5/14/21,9290,A
5/15/21,8660,A
5/16/21,7410,A
5/17/21,7030,A
5/18/21,6890,A
5/19/21,7220,A
5/20/21,7220,A
5/21/21,6280,A
5/22/21,6360,A
5/23/21,5990,A
5/24/21,5240,A
5/25/21,4660,A
5/26/21,5200,A
5/27/21,5020,A
5/28/21,6180,A
5/29/21,6310,A
5/30/21,7050,A
5/31/21,6670,A
6/1/21,7870,A
6/2/21,5750,A
6/3/21,5810,A
6/4/21,5630,A
6/5/21,4720,A
6/6/21,5040,A
6/7/21,4610,A
6/8/21,5120,A
6/9/21,6630,A
6/10/21,7720,A
6/11/21,13000,A
6/12/21,21800,A
6/13/21,24500,A
6/14/21,33500,A
6/15/21,34400,A
6/16/21,24200,A
6/17/21,17100,A
6/18/21,11500,A
6/19/21,8620,A
6/20/21,6620,A
6/21/21,5650,A
6/22/21,6220,A
6/23/21,5750,A
6/24/21,5570,A
6/25/21,5070,A
6/26/21,4700,A
6/27/21,4230,A
6/28/21,3990,A
6/29/21,3790,A
6/30/21,3490,A
7/1/21,5470,A
7/2/21,8840,A
7/3/21,9450,A
7/4/21,12200,A
7/5/21,9780,A
7/6/21,5250,A
7/7/21,4850,A
7/8/21,4440,A
7/9/21,5300,A
7/10/21,5100,A
7/11/21,5640,A
7/12/21,6330,A
7/13/21,6700,A
7/14/21,6190,A
7/15/21,5750,A
7/16/21,4930,A
7/17/21,4890,A
7/18/21,4580,A
7/19/21,4850,A
7/20/21,4540,A
7/21/21,4630,A
7/22/21,4140,A
7/23/21,3720,A
7/24/21,2530,A
7/25/21,2920,A
7/26/21,2960,A
7/27/21,2630,A
7/28/21,3320,A
7/29/21,3760,A
7/30/21,2820,A
7/31/21,2520,A
8/1/21,2750,A
8/2/21,2780,A
8/3/21,2090,A
8/4/21,2530,A
8/5/21,2340,A
8/6/21,2860,A
8/7/21,2270,A
8/8/21,1990,A
8/9/21,2180,A
8/10/21,3620,A
8/11/21,3410,A
8/12/21,3040,A
8/13/21,2660,A
8/14/21,2430,A
8/15/21,3160,A
8/16/21,4290,A
8/17/21,6230,A
8/18/21,10700,A
8/19/21,15100,A
8/20/21,17100,A
8/21/21,11600,A
8/22/21,6720,A
8/23/21,6410,A
8/24/21,4860,A
8/25/21,3880,A
8/26/21,3680,A
8/27/21,4620,A
8/28/21,5340,A
8/29/21,3950,A
8/30/21,5510,A
8/31/21,8970,A
9/1/21,17100,A
9/2/21,36500,A
9/3/21,26400,A
9/4/21,16900,A
9/5/21,10600,A
9/6/21,7090,A
9/7/21,6290,A
9/8/21,5550,A
9/9/21,5400,A
9/10/21,6760,A
9/11/21,5520,A
9/12/21,5560,A
9/13/21,5780,A
9/14/21,5270,A
9/15/21,3820,A
9/16/21,3740,A
9/17/21,3570,A
9/18/21,4010,A
9/19/21,3670,A
9/20/21,4580,A
9/21/21,3410,A
9/22/21,3480,A
9/23/21,10300,A
9/24/21,16900,A
9/25/21,12300,A
9/26/21,8270,A
9/27/21,6870,A
9/28/21,5410,A
9/29/21,4710,A
9/30/21,3260,A
10/1/21,3250,A
10/2/21,4080,A
10/3/21,4050,A
10/4/21,3860,A
10/5/21,3670,A
10/6/21,2960,A
10/7/21,3710,A
10/8/21,4650,A
10/9/21,7250,A
10/10/21,8530,A
10/11/21,6800,A
10/12/21,7190,A
10/13/21,4200,A
10/14/21,3850,A
10/15/21,4360,A
10/16/21,4710,A
10/17/21,4400,A
10/18/21,4310,A
10/19/21,4020,A
10/20/21,4240,A
10/21/21,4670,A
10/22/21,4600,A
10/23/21,4100,A
10/24/21,3110,A
10/25/21,3600,A
10/26/21,3750,A
10/27/21,3960,A
10/28/21,3930,A
10/29/21,4780,A
10/30/21,5260,A
10/31/21,8340,A
11/1/21,13500,A
11/2/21,12800,A
11/3/21,12000,A
11/4/21,11800,A
11/5/21,11500,A
11/6/21,11300,A
11/7/21,8780,A
11/8/21,5440,A
11/9/21,5150,A
11/10/21,6370,A
11/11/21,5330,A
11/12/21,6320,A
11/13/21,5980,A
11/14/21,6820,A
11/15/21,7700,A
11/16/21,6810,A
11/17/21,5270,A
11/18/21,5370,A
11/19/21,5340,A
11/20/21,4240,A
11/21/21,3000,A
11/22/21,3800,A
11/23/21,5900,A
11/24/21,5410,A
11/25/21,5640,A
11/26/21,5580,A
11/27/21,4950,A
11/28/21,6110,A
11/29/21,5600,A
11/30/21,5650,A
12/1/21,5750,A
12/2/21,4970,A
12/3/21,4450,A
12/4/21,3690,A
12/5/21,2850,A
12/6/21,2880,A
12/7/21,3670,A
12/8/21,4680,A
12/9/21,2930,A
12/10/21,2660,A
12/11/21,4230,A
12/12/21,4700,A
12/13/21,4430,A
12/14/21,5120,A
12/15/21,5100,A
12/16/21,4350,A
12/17/21,4080,A
12/18/21,4460,A
12/19/21,4530,A
12/20/21,5510,A
12/21/21,5130,A
12/22/21,4930,A
12/23/21,4670,A
12/24/21,3390,A
12/25/21,3800,A
12/26/21,3970,A
12/27/21,3990,A
12/28/21,4050,A
12/29/21,6180,A
12/30/21,7870,A
12/31/21,8170,A
1/1/22,14100,A
1/2/22,50200,A
1/3/22,57700,A
1/4/22,48800,A
1/5/22,38200,A
1/6/22,29600,A
1/7/22,19500,A
1/8/22,14600,A
1/9/22,18900,A
1/10/22,40900,A
1/11/22,41200,A
1/12/22,38000,A
1/13/22,28600,A
1/14/22,21800,A
1/15/22,15400,A
1/16/22,13900,A
1/17/22,11500,A
1/18/22,11600,A
1/19/22,10300,A
1/20/22,19000,A
1/21/22,21400,A
1/22/22,19000,A
1/23/22,16100,A
1/24/22,14200,A
1/25/22,13000,A
1/26/22,10500,A
1/27/22,9310,A
1/28/22,8740,A
1/29/22,8900,A
1/30/22,7990,A
1/31/22,7460,A
2/1/22,6660,A
2/2/22,6650,A
2/3/22,7980,A
2/4/22,40200,A
2/5/22,75900,A
2/6/22,65300,A
2/7/22,46800,A
2/8/22,38000,A
2/9/22,30100,A
2/10/22,25000,A
2/11/22,19300,A
2/12/22,14400,A
2/13/22,11200,A
2/14/22,10800,A
2/15/22,9790,A
2/16/22,9630,A
2/17/22,10600,A
2/18/22,16200,A
2/19/22,18200,A
2/20/22,24100,A
2/21/22,20200,A
2/22/22,17300,A
2/23/22,17400,A
2/24/22,19800,A
2/25/22,47600,A
2/26/22,63200,A
2/27/22,55300,A
2/28/22,44400,A
3/1/22,33900,A
3/2/22,30100,A
3/3/22,27400,A
3/4/22,22900,A
3/5/22,19000,A
3/6/22,15900,A
3/7/22,19500,A
3/8/22,24300,A
3/9/22,27700,A
3/10/22,34600,A
3/11/22,33400,A
3/12/22,30500,A
3/13/22,25700,A
3/14/22,23700,A
3/15/22,23900,A
3/16/22,21800,A
3/17/22,19200,A
3/18/22,20000,A
3/19/22,17900,A
3/20/22,15700,A
3/21/22,14800,A
3/22/22,13400,A
3/23/22,11600,A
3/24/22,12800,A
3/25/22,15000,A
3/26/22,16400,A
3/27/22,14700,A
3/28/22,11100,A
3/29/22,9470,A
3/30/22,8720,A
3/31/22,9650,A
4/1/22,10000,A
4/2/22,10700,A
4/3/22,13900,A
4/4/22,13200,A
4/5/22,10800,A
4/6/22,13300,A
4/7/22,21900,A
4/8/22,37600,A
4/9/22,34800,A
4/10/22,30800,A
4/11/22,25700,A
4/12/22,21000,A
4/13/22,18200,A
4/14/22,15600,A
4/15/22,12800,A
4/16/22,12000,A
4/17/22,10500,A
4/18/22,10700,A
4/19/22,12400,A
4/20/22,14500,A
4/21/22,17000,A
4/22/22,14600,A
4/23/22,12600,A
4/24/22,12600,A
4/25/22,11200,A
4/26/22,11700,A
4/27/22,11300,A
4/28/22,10400,A
4/29/22,9050,A
4/30/22,9220,A
5/1/22,11200,A
5/2/22,10900,A
5/3/22,9630,A
5/4/22,11200,A
5/5/22,10300,A
5/6/22,18200,A
5/7/22,51300,A
5/8/22,75000,A
5/9/22,62200,A
5/10/22,40200,A
5/11/22,27400,A
5/12/22,20700,A
5/13/22,15700,A
5/14/22,11600,A
5/15/22,10600,A
5/16/22,11400,A
5/17/22,11000,A
5/18/22,10500,A
5/19/22,8140,A
5/20/22,7210,A
5/21/22,7370,A
5/22/22,6550,A
5/23/22,7000,A
5/24/22,8620,A
5/25/22,20000,A
5/26/22,22900,A
5/27/22,28600,A
5/28/22,40700,A
5/29/22,43300,A
5/30/22,34500,A
5/31/22,28500,A
6/1/22,24700,A
6/2/22,22100,A
6/3/22,20100,A
6/4/22,17400,A
6/5/22,13200,A
6/6/22,8220,A
6/7/22,6400,A
6/8/22,4880,A
6/9/22,9220,A
6/10/22,10100,A
6/11/22,9340,A
6/12/22,7730,A
6/13/22,6320,A
6/14/22,10900,A
6/15/22,9600,A
6/16/22,9800,A
6/17/22,8280,A
6/18/22,11800,A
6/19/22,10600,A
6/20/22,8100,A
6/21/22,6010,A
6/22/22,5260,A
6/23/22,10800,A
6/24/22,7940,A
6/25/22,6770,A
6/26/22,5980,A
6/27/22,12300,A
6/28/22,19200,A:e
6/29/22,9810,A
6/30/22,7760,A
7/1/22,6270,A
7/2/22,5240,A
7/3/22,6340,A
7/4/22,6820,A
7/5/22,6510,A
7/6/22,8470,A
7/7/22,14200,A
7/8/22,13200,A
7/9/22,13400,A
7/10/22,14100,A
7/11/22,13000,A
7/12/22,12300,A
7/13/22,13100,A
7/14/22,8960,A
7/15/22,10300,A
7/16/22,6140,A
7/17/22,5700,A
7/18/22,5740,A
7/19/22,6180,A
7/20/22,5480,A
7/21/22,7930,A
7/22/22,7660,A
7/23/22,5350,A
7/24/22,4660,A
7/25/22,4490,A
7/26/22,4920,A
7/27/22,26500,A
7/28/22,42400,A
7/29/22,39200,A
7/30/22,27800,A
7/31/22,22900,A
8/1/22,31600,A
8/2/22,34300,A
8/3/22,31000,A
8/4/22,21100,A
8/5/22,13800,A
8/6/22,14000,A
8/7/22,16800,A
8/8/22,16300,A
8/9/22,13700,A
8/10/22,10800,A
8/11/22,13700,A
8/12/22,23100,A
8/13/22,15800,A
8/14/22,11000,A
8/15/22,22600,A
8/16/22,15800,A
8/17/22,17900,A
8/18/22,17200,A
8/19/22,13400,A
8/20/22,10300,A
8/21/22,12400,A
8/22/22,14800,A
8/23/22,21600,A
8/24/22,17100,A
8/25/22,10400,A
8/26/22,8120,A
8/27/22,6330,A
8/28/22,6130,A
8/29/22,5720,A
8/30/22,6360,A
8/31/22,5920,A
9/1/22,6390,A
9/2/22,5280,A
9/3/22,4420,A
9/4/22,4450,A
9/5/22,5490,A
9/6/22,19800,A
9/7/22,23700,A
9/8/22,23200,A
9/9/22,13600,A
9/10/22,11900,A
9/11/22,10100,A
9/12/22,10300,A
9/13/22,10700,A
9/14/22,11200,A
9/15/22,9310,A
9/16/22,6760,A
9/17/22,6880,A
9/18/22,6340,A
9/19/22,5190,A
9/20/22,5620,A
9/21/22,4770,A
9/22/22,4250,A
9/23/22,4390,A
9/24/22,4710,A
9/25/22,4840,A
9/26/22,4550,A
9/27/22,4660,A
9/28/22,3490,A
9/29/22,5880,A
9/30/22,5540,A
10/1/22,11600,A
10/2/22,28900,A
10/3/22,35400,A
10/4/22,34800,A
10/5/22,24400,A
10/6/22,18500,A
10/7/22,11900,A
10/8/22,7990,A
10/9/22,7800,A
10/10/22,6600,A
10/11/22,5550,A
10/12/22,4360,A
10/13/22,4380,A
10/14/22,4040,A
10/15/22,4120,A
10/16/22,5710,A
10/17/22,5740,A
10/18/22,4540,A
10/19/22,5490,A
10/20/22,5130,A
10/21/22,3820,A
10/22/22,4100,A
10/23/22,4650,A
10/24/22,3970,A
10/25/22,3920,A
10/26/22,3580,A
10/27/22,4690,A
10/28/22,4040,A
10/29/22,3690,A
10/30/22,4220,A
10/31/22,4490,A
11/1/22,4460,A
11/2/22,4990,A
11/3/22,6350,A
11/4/22,6260,A
11/5/22,6150,A
11/6/22,6850,A
11/7/22,10200,A
11/8/22,11400,A
11/9/22,13200,A
11/10/22,9780,A
11/11/22,12400,A
11/12/22,22700,A
11/13/22,42000,A
11/14/22,40900,A
11/15/22,31400,A
11/16/22,32200,A
11/17/22,31900,A
11/18/22,30000,A
11/19/22,26400,A
11/20/22,22100,A
11/21/22,15900,A
11/22/22,13400,A
11/23/22,11600,A
11/24/22,9930,A
11/25/22,9910,A
11/26/22,8940,A
11/27/22,9140,A
11/28/22,8530,A
11/29/22,7920,A
11/30/22,10600,A
12/1/22,12200,A
12/2/22,12500,A
12/3/22,12600,A
12/4/22,12600,A
12/5/22,12700,A
12/6/22,13900,A
12/7/22,16200,A
12/8/22,27700,A
12/9/22,29400,A
12/10/22,30400,A
12/11/22,28300,A
12/12/22,23900,A
12/13/22,21100,P
12/14/22,18200,P
12/15/22,15100,P
12/16/22,18600,P
12/17/22,23100,P
12/18/22,22900,P
12/19/22,19500,P
12/20/22,16700,P
12/21/22,12600,P
12/22/22,11800,P
12/23/22,11500,P
12/24/22,15400,P
12/25/22,16700,P
12/26/22,14200,P
12/27/22,8760,P
12/28/22,10600,P
12/29/22,9510,P
12/30/22,9940,P
12/31/22,9070,P